{'短评内容': '还算行', '短评打分': 5}
{'短评内容': '是以前养老院改装成酒店的，还是以前养老院留下的设施，比较陈旧，周边环境不错，服务态度也好！', '短评打分': 3}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '建议不要去，太垃圾', '短评打分': 1}
{'短评内容': '卫生实在太差了，就是养老院改的', '短评打分': 1}
{'短评内容': '环境一般，停车还是比较方便。设施太陈旧，好像是养老院改建的。', '短评打分': 4}
{'短评内容': '是当地的养老院，房间里有臭别虫', '短评打分': 1}
{'短评内容': '宾馆老旧，客观的说，房间有味道，设备床品老旧，卫浴设备用品也是老旧，养老院改的，怎么说呢，不挑剔的也能住，服务也没什么好也没什么不好！', '短评打分': 3}
{'短评内容': '性价比太差，国庆价格翻倍', '短评打分': 3}
{'短评内容': '除了位置好，其他的就没法满意了，卫生状况太差，而且价格还高', '短评打分': 3}
{'短评内容': '酒店房间外面的环境不错，但是里面环境一般，我们定了5个标间，有3个标间都有霉味，1个房间空调开起来和战斗机差不多，洗澡水忽冷忽热的，还有1个淋喷头挂不起来。。。。。', '短评打分': 1}
{'短评内容': '天冷，没热水，不给力啊，还是奥斯汀首选。天热环境还不错。', '短评打分': 1}
{'短评内容': '＋环境不错，挺干净的，去湿地，古镇，生态园都很方便。', '短评打分': 3}
{'短评内容': '离溱湖湿地公园较近，比较方便，房间也还算干净。就是周围没有什么可去的地方，地理位置比较偏僻。还有餐厅上菜速度太慢，酒喝完了、饭也吃完了，有些菜还没有下锅呢', '短评打分': 5}
{'短评内容': '房间设施一般，浴室淋蓬头出水不行，洗脸池一层污垢，马桶也脏。除了离景点近。', '短评打分': 3}
{'短评内容': '酒店离景区很远根本不在景区里面，房间的设施卫生也一般就和一般农家院一样房间里面还没有电话设施比较差，服务态度一般，周围吃饭也不方便只能在餐厅里面吃很贵，价格也很贵。', '短评打分': 1}
