{'短评内容': '酒店住的还是蛮舒服的，周边环境也非常好。早餐是真的差，东西太少，什么都没有。离店后 我发现我的洗面奶 和电子烟忘记带了，我给酒店打电话说，让他找到给我邮，过了3天 我发现东西还没到，我给酒店打电话问，酒店说没有找到。没找到你不会跟我打电话说一声？而且不可能没有。电子烟可能出去玩忘记哪里了，洗面奶 我不可能带出去吧？ 还好首饰都在，首饰没了，你们酒店是不是也找不到？其实花个近2000块钱的酒店，真的', '短评打分': 4}
{'短评内容': '超级棒的酒店', '短评打分': 5}
{'短评内容': '酒店位置很棒，就在欢乐海岸旁边，唯一的问题是晚上有点吵，吃饭时间楼下的油烟会飘进屋', '短评打分': 5}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '蓝汐精品酒店应该说是深圳华侨城欢乐海岸附近最好的酒店', '短评打分': 5}
{'短评内容': '这酒店真冷门', '短评打分': 5}
{'短评内容': '还不错 挺好的', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '酒店环境非常好，安静惬意，值得推荐！', '短评打分': 5}
{'短评内容': '酒店的环境、服务我还是比较满意的，下次去还定它', '短评打分': 5}
{'短评内容': '第N次入住了', '短评打分': 5}
{'短评内容': '非常幽静的酒店，周边餐厅也不少。还给升级了房间，服务好。', '短评打分': 5}
{'短评内容': '酒店装修不错  周边有酒吧街  饮食街  不错的选择  价格比较高', '短评打分': 5}
{'短评内容': '飞机晚点，后半夜才到，也就睡了几个小时，感觉好亏啊。酒店还是不错的，装修精致，周边环境很好，交通也便利。', '短评打分': 5}
{'短评内容': '酒店位于深圳华侨城欢乐海岸商业区，装修精致，环境很好，在阳台上能看到远的海水。周边购物丶游玩丶餐饮都非常方便，交通也便利。最令人感动的是入住时，酒店还提供了一壶热牛奶。', '短评打分': 5}
{'短评内容': '洗漱用品换回去吧，现在的太差了', '短评打分': 5}
{'短评内容': '低调奢华', '短评打分': 5}
{'短评内容': '还不错，离要去的地方很近。赞????', '短评打分': 5}
{'短评内容': '还不错，离要去的地方很近。赞????', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错的酒店值得以后经常入住', '短评打分': 5}
