{'短评内容': '无言以对…………………', '短评打分': 4}
{'短评内容': '很不错。下次还会来。', '短评打分': 4}
{'短评内容': '设施还可以，但有点吵没有睡好。门口的小卡片非常多，希望能管理到位，这样没有安全感的。早餐东西不多，但吃得太舒服。性价比可以！', '短评打分': 4}
{'短评内容': '很不错，套房特别值，从没想象泉州的酒店房价会这么超值，早餐一般，卫生有待提升，但总体来说还是不错的。', '短评打分': 5}
{'短评内容': '纸巾要钱，还有莫名其妙的清洁费，空调无法调温度，其他还好。', '短评打分': 4}
{'短评内容': '还不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间还可以，早餐很丰盛。就是房间的一些内饰有些陈旧，早上起来满地板的小卡片。', '短评打分': 5}
{'短评内容': '门口全部都是小姐的卡片，扔得满地都是', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还好吧，说得过去，就是空调不制热', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '该酒店位置很好！环境也不错！可以接受', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '非常不错～～', '短评打分': 5}
{'短评内容': '每次来都住宜家，非常不错～', '短评打分': 5}
