{'短评内容': '位置很好，闹中有静，价格优廉', '短评打分': 5}
{'短评内容': '方便，服务不错', '短评打分': 4}
{'短评内容': '卫生好，拖鞋是消毒的，床单毛巾洗得很干净，房间宽阔无异味，服务好，早上楼下吵一点，无早餐但是有一合饮料和一个小奌心，性价比好，感觉不错。', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务态度差，拒有优惠返现的订单。', '短评打分': 1}
{'短评内容': '酒店位于家私城中部，出行方便。楼下停车位置紧缺，附件吃饭有点不方便。总体来说还是比较好的！！！值得推荐！', '短评打分': 5}
{'短评内容': '酒店位于家私城中部，出行方便。三楼有餐厅。味道不错。下次出行我会再次选择大绅酒店的。服务员有帮忙提行李上楼', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境优雅，出行方便，早餐非常好吃，下次还要来', '短评打分': 5}
{'短评内容': '环境优雅，出行方便，早餐非常好吃，下次还要来', '短评打分': 5}
{'短评内容': '设施完善 环境清洁 紧邻家居购物广场，步行方便快捷，服务周到，推荐一下', '短评打分': 5}
{'短评内容': 'not sophisticated. but good accommodation and great value for money. ', '短评打分': 3}
{'短评内容': '位置很好，楼下就有酒楼，睡醒退房直接到楼下就可以喝早茶了。', '短评打分': 4}
{'短评内容': '整体环境舒适，但价格略高，可能与其所处位置有关，刚来，不熟。', '短评打分': 3}
{'短评内容': '不错的，主要是干净，希望酒店要坚持下去啊，最主要是买家具方便了', '短评打分': 5}
