{'短评内容': '还不错，就是老了点', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店的服务我很喜欢今天在住一天', '短评打分': 5}
{'短评内容': '有停车场，早餐还可以', '短评打分': 4}
{'短评内容': '老酒店，大路边很吵', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还行吧   不过室内硬件设施一般  比较老  但还是挺干净的  桌子上放了三本书 要不是没时间 可以读读', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '老牌酒店', '短评打分': 4}
{'短评内容': '老酒店，基本满意', '短评打分': 4}
{'短评内容': '基本满意，价格摆这里', '短评打分': 4}
{'短评内容': '设备老了点，价格合理，还会住', '短评打分': 4}
{'短评内容': '香烟味太浓了，其他还可以', '短评打分': 4}
{'短评内容': '还不错 就是装修太过旧 还蛮安静的拉拉拉', '短评打分': 5}
{'短评内容': '房间不错，蛮大的，前台服务态度不错，交通方便，位置很好', '短评打分': 5}
{'短评内容': '酒店位置很好，早餐也不错，交通也很方便，只是晚上10点前，酒店外有帮人老唱歌，烦。', '短评打分': 5}
{'短评内容': '环境比较吵杂，不适合外出旅游会议居住，不够经济', '短评打分': 1}
{'短评内容': '总台为我升级了，商务房，房间非常舒服，就是早餐简单了点，总体感觉很好', '短评打分': 5}
{'短评内容': '地处繁华地段，还算经济实惠，交通方便，可接受', '短评打分': 5}
{'短评内容': '温州酒店就是贵，吃饭也贵，商旅住住还行，早餐还行', '短评打分': 1}
{'短评内容': '环境好  市中心很近  交通方便  以后还住这家酒店', '短评打分': 5}
{'短评内容': '房间比较鬧。', '短评打分': 3}
{'短评内容': '酒店环境不错，周边交边主便，出门在外，最主要住的安心', '短评打分': 5}
{'短评内容': '总体来说还行。早餐花样少点。靠火车站边的有点吵。', '短评打分': 5}
{'短评内容': '订的豪华大床房破旧的不知道怎么形容，估计去的时候半夜了，酒店给换了所谓的行政大床，房间还行，怎么看也顶多算大床房，豪华算不上的，行政免了', '短评打分': 1}
{'短评内容': '引用别人的点评“早餐的煎鸡蛋是我看到过的最烂的煎荷包蛋。价格低并不代表做事可以不认真”。碰到过一次煎鸡蛋服务生态度很差 \n', '短评打分': 5}
{'短评内容': '还算是蛮安静的，地理环境很不错，房间也宽敞，虽然设施有一些老，总体感觉还是可以', '短评打分': 5}
{'短评内容': '卫生一般啦，客房装修有点旧，早餐没什么吃的很少很少。就是交通方便和服务还可以。宽带房要加收费用。因为我提前10几天定的房，到店再跟我说没有没宽带的要加收费用改住宽带房，有点纠结。', '短评打分': 5}
{'短评内容': '朋友推荐的，环境还可以，地理位置好，房间一般~', '短评打分': 5}
{'短评内容': '早餐的煎鸡蛋是我看到过的最烂的煎荷包蛋。价格低并不代表做事可以不认真。', '短评打分': 5}
{'短评内容': '环境不错，服务还好，希望下次入住的时候，还能房间升级', '短评打分': 5}
{'短评内容': '整洁度还可以，舒适度也可以，服务的职业化程度需要提高，总觉得缺少职业训练，不够专业，细节一比较就觉得很明显。', '短评打分': 5}
{'短评内容': '酒店还不错，房间还比较舒适，早餐还算满意，有机会还会入住。', '短评打分': 5}
{'短评内容': '餐厅拥挤不堪,多次因公务入住,一遇会议就餐难!而且等候时间长.只能到周围小店吃了!', '短评打分': 1}
{'短评内容': '服务还好', '短评打分': 3}
{'短评内容': '交通还算方便，房间设施一般，隔音效果差，其他还好！', '短评打分': 5}
{'短评内容': '住的地方还慢方便的，满干净，不过酒店的设施不怎么新，那边整体的城市都很一般，汗，不是说温州人都老有钱的吗', '短评打分': 5}
{'短评内容': '第一天退房后再次入住，288被升级到348，但和第一天升级到458的房间有天壤之别。主要是房间没装修过，一些都是旧的。烟味很重。', '短评打分': 1}
{'短评内容': '订的是288，升级到458的房间，房间新装修的，设施全新。就是沿马路，太吵了。不是升级的话性价比不高。', '短评打分': 5}
{'短评内容': '该酒店管理有待提高，三星级涉外酒店却允许众多客人携带宠物狗入住，不知这些客人离店后该酒店是否做卫生防疫工作。', '短评打分': 1}
{'短评内容': '不错！靠在火车站和汽车南站！交通很方便！价格也还算适中！', '短评打分': 5}
{'短评内容': '这家宾馆不错，虽然只是三星，但是感觉不必私刑差多少，地段也不错，缺点是早餐品种单一了点！', '短评打分': 5}
{'短评内容': '第二次入住了总体性价比还不错拉', '短评打分': 3}
{'短评内容': '  房间设施还不错', '短评打分': 3}
{'短评内容': '条件不错，环境也不错，相比对面的万豪价格实惠，而且也不觉得差多少。推荐', '短评打分': 5}
{'短评内容': '挂牌3星，实际感觉接近4星，房间大而高，还有水果赠送，位置好，就在老火车站对面。', '短评打分': 5}
{'短评内容': '房间比较大，设施不错，就是卫生间的马桶比较破，拖鞋不太好', '短评打分': 5}
{'短评内容': '房间不错，位置也很好。每次去温州都住在那里。', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，但服务还需要加强，房间的拖鞋质地有点差了', '短评打分': 5}
{'短评内容': ' 总体上还可以 这样的价格挺划算 毕竟出行方便', '短评打分': 3}
{'短评内容': '不错，就在火车站对面，很方便，离市区也近', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '酒店挺大的，198的价格也很便宜，楼下还有24小时营业的人本，停车也方便，对面就是火车站，可惜我不乘火车，浪费了。', '短评打分': 5}
{'短评内容': '环境还不错，设备稍显陈旧。性价比还可以。', '短评打分': 3}
{'短评内容': '四星级的硬件设施，三星级的价格，很不错的一家酒店，性价比超高', '短评打分': 5}
{'短评内容': '总体情况不错大床房面积蛮大的不知道晚上会不会冷', '短评打分': 3}
{'短评内容': '卫生环境好，服务周到，斜对面就是老火车站，下次还会推荐朋友入住。', '短评打分': 5}
{'短评内容': '红太阳宾馆服务好,价格优,出行方便,内部提供餐饮.商务.会务.娱乐等服务', '短评打分': 3}
{'短评内容': '条件不错，下此优先选择。', '短评打分': 5}
{'短评内容': '第一次入住，可能下次不会考虑再住。卫生一般。', '短评打分': 1}
{'短评内容': '地点很好，紧邻火车站，交通方便。房间卫生不错，设施也很好。我住的是商务楼层，新装修过的，条件很好，也很安静。早餐很好，很可口。不足就是晚上因为有KTV，所以有时能觉得有点吵。价格略高。', '短评打分': 5}
{'短评内容': '离火车站近，出入方便，价格尚可', '短评打分': 5}
{'短评内容': '不错，我去温州多是住那的比较多', '短评打分': 5}
{'短评内容': '总体不错，比较舒适', '短评打分': 5}
{'短评内容': '在火车站附近还是比较方便！价格也还算实惠的!', '短评打分': 5}
{'短评内容': '很不错的酒店~环境很好', '短评打分': 5}
{'短评内容': '早餐的品种再丰富一点', '短评打分': 5}
{'短评内容': '卫生很好很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '酒店卫生服务都还可以，交通方便，性价比高。', '短评打分': 3}
{'短评内容': '以前住的时候觉得还可以，这次入住发现设施方面有点旧了。不知道是不是因为我订的是标间，入住得比较多所以旧。。。。', '短评打分': 1}
{'短评内容': '酒店设施太陈旧了环境太差了,卫生服务还可以,地理位置还不错.不太推荐的酒店', '短评打分': 3}
{'短评内容': '应该说还不错', '短评打分': 5}
{'短评内容': '酒店电梯超慢，一次足可以等5分钟。\r\n车停在酒店停车场内被划，不要求索赔，只是想有个说法，保安部王经理堂堂一个经理居然没有最起码的服务意识，没有一丝歉意也算了，居然还狡辩说谁的车上都会有几道，太强了。总之三星酒店招待所的服务。', '短评打分': 1}
{'短评内容': '清洁,前台服务态度好', '短评打分': 5}
{'短评内容': '该酒店的个别保安和小偷勾结。保安通常不让外地车停到酒店的停车场。热心建议你停到边上医院门口，信誓旦旦地保证看护。结果你的车被撬了。保安说不在他们的保护范围。建议停止和它合作。', '短评打分': 1}
{'短评内容': '酒店的服务环境，位置卫生都还可以，价格算是可以接受，但是他的硬件设施相对来说比较简陋，我应该不会再选这里。', '短评打分': 1}
{'短评内容': '设施感觉很一般，位置是比较方便，价格也优惠的', '短评打分': 5}
