{'descr': '1级look哦雷兔兔魁奇', 'star': 5}
{'descr': '酒店给我加了被子枕头之类的，美中不足的就是没有矿泉水~大概是我之前住的酒店都有的原因吧。', 'star': 5}
{'descr': '很满意！参加漫展订的，卫生很好直接续订了一晚。', 'star': 5}
{'descr': '酒店卫生真的很好！房间干净整洁，住的标间大小也可以。前台也很热情，住的很满意。在小区里，所以离地铁站有点距离，大概要走十几分钟。', 'star': 5}
{'descr': '应该算是我住过房间最小的如家了吧，大床房两个人有点转不开，加床是别想了，空调开了一晚上也不暖和，不过很干净离地铁站也近，还给免费从一楼挑整到三楼，整体来说满意，下次来上海还会考虑入住的。', 'star': 4}
{'descr': '四楼的房间不错。', 'star': 5}
{'descr': '送东西到房间很快', 'star': 5}
{'descr': '房间很好', 'star': 5}
{'descr': '一直住这儿，不错', 'star': 5}
{'descr': '一直住这儿，不错', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '常客，好好好', 'star': 5}
{'descr': '好！！！！', 'star': 5}
{'descr': '不错哦，挺干净的。', 'star': 5}
{'descr': '价格适中，房间干净', 'star': 5}
{'descr': '客房还不错，床上的布草很好。主要无瓶装水，有点不方便！', 'star': 5}
{'descr': '快捷酒店也只能是这样了，简单！', 'star': 4}
{'descr': '出门就有车直接到儿童医学中心，三站路，很方便', 'star': 5}
{'descr': '还不错，希望下次入住，服务也不错', 'star': 5}
{'descr': '环境挺好的～', 'star': 5}
{'descr': '酒店还可以，便宜实惠！', 'star': 5}
{'descr': '价格便宜！经济实惠，预定不用预先交钱，到酒店现付就可以！方便快捷', 'star': 5}
{'descr': '价格合理，卫生干净，有无线上网，早餐不错哦！', 'star': 3}
{'descr': '标准的如家的布局和风格，还算干净。\n不过停车位比较少，也许在市区中心的缘故。\n', 'star': 5}
{'descr': '如家不用说，全国统一标准，经济实惠，比较放心。已经住了10天了，一切都很愉快。可以信赖。', 'star': 5}
{'descr': '但是如一个人入住就不合算，送的景点票是给两个人用的，请事先找好伴，哈哈\n早餐太差，不推荐使用', 'star': 5}
{'descr': '每一次出差都住这个酒店，比较方便，价格便宜适中，很满意。', 'star': 5}
{'descr': '不错，就是比较难找，找了好久才找到的。服务态度不错，我定了特价房，大清早就有声响。环境不错', 'star': 5}
{'descr': '挺不错的，干净卫生，就是离地铁站稍微远了点', 'star': 5}
{'descr': '地方很好，就是稍微远了点，离地铁还有6、7百米', 'star': 5}
{'descr': '房间小了点，但是很干净，也很安静。算是闹市中的小静土了。', 'star': 3}
{'descr': '这个价格这个位置应该说还是不错的，性价比可以。', 'star': 5}
{'descr': '整体感觉还不错，在这个地方算性价比比较高的，以后还会继续考虑住这家酒店的。', 'star': 5}
{'descr': '很干净', 'star': 3}
{'descr': '这个地段算是比较便宜了吧，如家嘛，就那样，睡一宿觉没问题', 'star': 5}
{'descr': '不错。挺好的。。服务还行、1交通也方便a', 'star': 5}
{'descr': '以前住过一次了感觉还好，这次出去玩又选择了如家，感觉还比较干净，环境也喜欢。', 'star': 5}
{'descr': '房间很干净，东西都是新的，住的3楼，一切都挺好的', 'star': 5}
{'descr': '有点吵，但无线速度比较快～', 'star': 3}
{'descr': 'very clean，but wet air in the south.', 'star': 3}
{'descr': '满分哦~~~~客服办事很利索，房间很干净，东西都是新的，对这家的毛巾表示赞一下。', 'star': 5}
{'descr': '酒店干净、整洁，距离地铁很近，交通方便。', 'star': 5}
{'descr': '离地铁4号线蓝村路还是比较近的，步行大概要10-15分钟，坐地铁去各个地方也很方便。订的大床房，房间虽然不是很大，但是我自己一个人住也够用了，房间没有其他酒店的那种全白色，绿色黄色粉色搭配，看着很温馨。就是房间空调一点都不热，洗澡的热水也不是很热', 'star': 5}
{'descr': '  物有所值，住着还算舒适', 'star': 3}
{'descr': '地理位置不错，走一个路口就到重庆路了，到火车站也是起步价。问房间有没有窗户的时候前台的小姑娘直接说他们家都有窗户···好吧，我山炮。刚下了大雪，房间没暖气，有点冷。', 'star': 5}
{'descr': '物美价廉！物美价廉！物美价廉！物美价廉！物美价廉！物美价廉！', 'star': 5}
{'descr': '这家酒店真心便宜，上海能住到148的不容易，定了两件，去的时候特标没了直接给我们升级了一间普标，给力。地点位置不错，外面很多休闲娱乐的，隔壁街不少吃饭的地方。', 'star': 5}
{'descr': '缺点:室温低,要开空调.优点132的房间,宽敞,挺好.只是不知2.29日入住的,每天有30元的返现为何3月5日还没有到账,', 'star': 5}
{'descr': '如家作为连锁酒店，还是很值得信赖的。环境不错，服务也很好，嘿嘿，很实在的选择', 'star': 5}
{'descr': '这个酒店总体还不错，房间还算比较干净也比较大。\n缺点：1、特价房安排在一楼有点吵。\n      2、空调噪声比较大。\n      3、洗濑台上的热水不太热，要放掉很多水才有点点热度，洗澡的水挺是很热。', 'star': 5}
{'descr': '交通方便，安静。环境一般，网速慢。', 'star': 3}
{'descr': '位置很好，交通也挺方便的，到火车站机场都很方便，卫生一如既往的好。', 'star': 5}
{'descr': '离地铁4号线蓝村路还是比较近的，步行大概要10-15分钟，坐地铁去各个地方也很方便。订的大床房，房间虽然不是很大，但是我自己一个人住也够用了，房间没有其他酒店的那种全白色，绿色黄色粉色搭配，看着很温馨。就是房间空调一点都不热，洗澡的热水也不是很热', 'star': 5}
{'descr': '很好！值得推荐！就是位置有些偏！不过还好了，这个价位适合', 'star': 5}
{'descr': '整理还OK，就是挺偏的，在浦东区，不是特别方便', 'star': 5}
{'descr': '环境很好，', 'star': 3}
{'descr': ' 酒店前台人员很好，很热情，房间也干净，而且蛮大的，地理位置也不错， 这间店蛮好的  下次还来。', 'star': 5}
