{'短评内容': '条件环境一般，老板很好，还送我去机场', '短评打分': 1}
{'短评内容': '环境不错，出行也还比较方便，主要是有返现，主要是有返现，主要是有返现，主要是有返现，主要是有返现，主要是有返现', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '，。。。。。。。。。。，还以。。，。。。', '短评打分': 3}
{'短评内容': '朋友说回到了80年代的感觉……', '短评打分': 3}
{'短评内容': '本来携程上订的两床房。有热水、有Wi-Fi 结果到了店老板说要加钱，如果按原价就不是订的房间了。一副爱理不理的表情 来接虹桥机场接朋友，一点多到第二天又要早走 就忍了 没拖鞋 没热水 没空调暖气 甚至到了房间床铺还没收拾，这些都无所谓了 晚上四点左右 安排到我们隔壁两个大声讲话，墙跟没有似的，语气都能听清楚。墙上还有一个大洞，隔壁开灯跟我们自己开灯似的。睡到半夜越睡越冷。简直把上海旅馆水平拉到六线', '短评打分': 1}
{'短评内容': '优点是离机场近，两个人多付了15块钱，早上送机，还是很好的，携程90的房间是没有卫生间的，后来加了钱换了大床房，卫生一般般，到了发现隔壁就有一家海友酒店的。对卫生有要求的话可以选择海友', '短评打分': 4}
{'短评内容': '价格便宜，机场近噪音大。', '短评打分': 3}
{'短评内容': '这个价格可以了', '短评打分': 4}
{'短评内容': '环境不好', '短评打分': 3}
{'短评内容': '价格在那个位置也算比较便宜的了，老板人很好。就是那个位置，必然飞机特别吵！', '短评打分': 5}
{'短评内容': '服务不错，设施老化了，被褥很脏，离跑道太紧。下次不想再住了。', '短评打分': 4}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '地段好 有接送  接电话的服务生也很热情 不错', '短评打分': 5}
{'短评内容': '服务态度很好，价格实在，实用。虽然在边上，交通很便利。', '短评打分': 5}
{'短评内容': '客服人员应该告知宾馆有班车接送，到店了才知道，其他还好，房间的空调有声音 ，晚上没睡好', '短评打分': 3}
{'短评内容': '处于机场，高铁，地铁的枢纽地段很方便，免费24小时接送机，热情周到的服务令老人家也很满意。如果提高硬件设施价格贵点也能接受。', '短评打分': 3}
{'短评内容': '还是不错的 还有接送的服务 价格比较实惠 出差的很方便\n', '短评打分': 5}
