{'短评内容': '好好好好什么都好啊。。。。。', '短评打分': 5}
{'短评内容': '很好，距离火车站很近，步行可达到', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通饮食方便，', '短评打分': 5}
{'短评内容': '酒店服务态度很好!', '短评打分': 5}
{'短评内容': '看到这家店评论好才同朋友决定订这的，确实不错，位置好，性价比高，咱们约好下次过来玩还住这！哈哈。。。。。前台很热情，服务态度好！房间很大，很温馨，酒店的墙画很好看很时尚，风格格局不错，床很舒服不软不硬，卫生挺干净的，洗漱用品很齐全，很贴心。网络很好很快很流畅，太棒了！晚上很安静隔间效果不错，连锁酒店住的就是安全放心。强烈推荐，很快会再来的哦~~~', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '很一般应该享受到的会员权益都没有享受到。', '短评打分': 3}
{'短评内容': '环境不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '网上订的，但半夜通知说订的房间没了。既然没了，干嘛还挂在网上，害我差点没宾馆住。', '短评打分': 2}
{'短评内容': '不错值得推荐', '短评打分': 5}
{'短评内容': '七天都是标准化的.与其它地的差不多', '短评打分': 4}
{'短评内容': '房间很干净，尤其是被子，像新的一样。简单、实惠，但是核心都有：热水、空调、wifi、网络电视、床头充电都很好！最深刻的印象就是房间非常的干净，物品摆放整齐。尤其是被子，想像新的一样，很舒服！深夜送充电器到房间，超赞！', '短评打分': 5}
{'短评内容': '下午13：00退房收费不合理', '短评打分': 2}
{'短评内容': '整体感觉还不错！值得赞一个！', '短评打分': 3}
{'短评内容': '将一次性洗漱用品换成了有偿的旅行洗漱用品，虽然多了钱，但质量不错，而且特别有利于环保，另外酒店不错', '短评打分': 5}
{'短评内容': '不般般', '短评打分': 4}
{'短评内容': '生活设施齐全，酒店内安静，网络良好。 周边店铺种类丰富，略嘈杂。', '短评打分': 5}
