{'短评内容': '位置好，吃饭都很方便！去黄果树瀑布50多块钱！', '短评打分': 5}
{'短评内容': '前台服务很好，很用心的给我找了间安静的房间。房间也不错，除了地毯很久没洗了。拖鞋没异味很难得，很多五星级酒店的拖鞋都有异味。餐厅不大好，价格跟电梯宣传单不一样，性价比很低。', '短评打分': 5}
{'短评内容': '在当地算好的酒店，但早餐太难吃了', '短评打分': 4}
{'短评内容': '关岭比较好的酒店了，周边吃的也比较多，酒店有停车场，酒店外面有个广场，早上有音乐，早餐一般，价格比较实惠。', '短评打分': 4}
{'短评内容': '关岭比较好的酒店了，周边吃的也比较多，酒店有停车场，酒店外面有个广场，早上有音乐，早餐一般，价格比较实惠。', '短评打分': 4}
{'短评内容': '交通方便，卫生也挺好的，点赞', '短评打分': 5}
{'短评内容': '很好交通便利对面广场也不错', '短评打分': 5}
{'短评内容': '有机会还会再来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '去黄果树的好住处，棒', '短评打分': 5}
{'短评内容': '宾馆总体感觉还好，县城出租车卫生差、随意停车、不规范。', '短评打分': 4}
{'短评内容': '总体来说还可以吧', '短评打分': 5}
{'短评内容': '不错的酒店，总体可以', '短评打分': 5}
{'短评内容': '去黄果树不方便 建议住在安顺市  第二天早上直接到黄果树 当晚可以直接回贵阳', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '装修达不到五星标准，但能达四星标准，服务还是不错的。性价比高！', '短评打分': 5}
{'短评内容': '感觉不错心情不错', '短评打分': 3}
{'短评内容': ' 很新，硬件设施不错', '短评打分': 3}
