{'短评内容': '可以，蛮便宜的，还可以吧', '短评打分': 5}
{'短评内容': '设备什么的都可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错，住过好多次了', '短评打分': 5}
{'短评内容': '设备什么都可以', '短评打分': 5}
{'短评内容': '地段挺好的 过了桥就是繁华街道 老板人特别好 还有自家种的橘子给我们吃来宜春考试 别家店都涨价只有这家店没涨真的很值这个价两次来宜春都住的这里 喜欢～', '短评打分': 5}
{'短评内容': '好好好 一直首选这家的', '短评打分': 5}
{'短评内容': '还不错价格也实惠值得入住', '短评打分': 5}
{'短评内容': '一般般的，还可以，不会吵', '短评打分': 5}
{'短评内容': '还好吧，也还可以，蛮不错的', '短评打分': 5}
{'短评内容': '环境一般适合短期租住', '短评打分': 5}
{'短评内容': '可以可以 很好很好 前台我很喜欢 蛮中意的 哈哈哈哈哈', '短评打分': 5}
{'短评内容': '可以 蛮不错的', '短评打分': 5}
{'短评内容': '酒店干净卫生环境很好。', '短评打分': 5}
{'短评内容': '还不错价格也实惠', '短评打分': 5}
{'短评内容': '地理位置较偏价格可以接受', '短评打分': 4}
{'短评内容': '房子比较干净，就是光线不太好', '短评打分': 5}
{'短评内容': '环境还可以、就是一进去有股比较难闻的味道，不能接受、还有就是洗澡的时候水太冷了、温度太低、洗完出来冷死了', '短评打分': 3}
{'短评内容': '门票在修路。离学校还算近。总体不错，就是刚刚进去有点味道，没有通风，其他还不错', '短评打分': 4}
{'短评内容': 'v可能哟比i好解决', '短评打分': 3}
{'短评内容': '不错哦，感觉挺好的~', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间不错很宽敞，就是处于闹市街头稍微有点小吵！总体来说很不错，下次来的话还会选购！', '短评打分': 5}
{'短评内容': '灯光有点暗，其他还可以', '短评打分': 5}
{'短评内容': '还行还行', '短评打分': 5}
{'短评内容': '一般吧，毕竟只这点钱，无线用不了。', '短评打分': 3}
{'短评内容': '比较一般。房间比较小', '短评打分': 3}
{'短评内容': '卫生间不太干净，马路边很吵，旧了点，总体评价不高', '短评打分': 1}
{'短评内容': '真的不咋样，毛巾有洞，没有吹风机。灯光很暗', '短评打分': 3}
{'短评内容': '房间蛮大的就是空调得冷', '短评打分': 3}
{'短评内容': '住的单间，一个人感觉还不错的！离宜春职业技术学院很近，很方便坐车！', '短评打分': 5}
{'短评内容': '一百多的经济型酒店还算可以、就是床稍硬了点', '短评打分': 3}
