{'短评内容': '早餐怎么样', '短评打分': 5}
{'短评内容': '环境卫生都不错 还有吹风机 和电视 经济实惠', '短评打分': 5}
{'短评内容': '携程网订居然比到店里订贵', '短评打分': 3}
{'短评内容': '不错比上次更满意', '短评打分': 5}
{'短评内容': '这酒店我也不说了，大家看看吧；这酒店卫生真差，房间还小，给你介绍的房间都是最差的，房间的卫生想是从来没有打扫过一样，到处一层尘土，而且房间里不是缺这就是少那，也就这一次住这酒店了，希望大家不要来，房间可以差点，但你卫生一定干净啊。', '短评打分': 1}
{'短评内容': '还可以，环境也怪好的，价格也不贵。', '短评打分': 5}
{'短评内容': '不错不错阿很喜欢这个很棒', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行吧  就是房间里沐浴露 洗发露多放点就好了', '短评打分': 4}
{'短评内容': '经常在这边住，价格也不贵，设施还算不错。挺划算。', '短评打分': 4}
{'短评内容': '经常来这办事都住这里，主要是离我目的地较近，方便，卫生情况实话说一般，设施陈旧，交通比较便利，但性价比超高，不计较太高质量的话，还是值得推荐的～', '短评打分': 3}
{'短评内容': '总体还不错，隔音效果太差', '短评打分': 4}
{'短评内容': '酒店还行，交通比较便利，就是不包早饭，附近超市和商场还有些距离！总之商务旅行还可以！希望床和厕所能打扫更干净！', '短评打分': 4}
{'短评内容': '还好的 总体来说还是挺不错的服务态度好', '短评打分': 5}
{'短评内容': '还可以吧     就是407房间不怎么好。以后大家尽量不要住那个房间。', '短评打分': 3}
{'短评内容': '宾馆总得来说很好，价格也便宜。唯一缺点就是没窗户。很满意！', '短评打分': 4}
{'短评内容': '挺好的，是住过的差不多价位中条件算最好的了。就是希望卫生间能够再干净点，可能时间长了，卫生间有点旧旧的', '短评打分': 5}
{'短评内容': '还不错…环境一般，周边是学校，有点偏避！', '短评打分': 4}
{'短评内容': '环境还不错！', '短评打分': 5}
{'短评内容': '房间没窗户，电话是坏的，不能连WiFi。给三个赞！', '短评打分': 2}
{'短评内容': '服务，房间都还不错，整洁，干净，价格实惠～～～～', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '隔音效果很差，其他还行。不介意的朋友，可以入住', '短评打分': 5}
{'短评内容': '很好的酒店又便宜设施又好', '短评打分': 3}
{'短评内容': '订的特价房，不错，房间蛮大的，还有早餐，值得一去1', '短评打分': 5}
{'短评内容': '房间挺不错的，我订的是特价房，很便宜！', '短评打分': 3}
{'短评内容': '酒店很好。房间很大，适合商务。', '短评打分': 3}
{'短评内容': '价格实惠，经济房是玻璃的墙  不过密封还是比较严实的，无窗户  比较闷点，', '短评打分': 5}
{'短评内容': '不是很通风透气，房间比较潮湿，早餐一般吧', '短评打分': 1}
{'短评内容': '宾馆设施比较陈旧，被单上有污渍，早餐……真不如自己出去吃，好在房间电脑网速比较快，但就这个环境168一晚有点不值', '短评打分': 3}
