{'短评内容': '入住安全，舒适，就像家一样的感觉', '短评打分': 5}
{'短评内容': '住几次了，很满意。', '短评打分': 5}
{'短评内容': '入住很好满意。态度也很好', '短评打分': 5}
{'短评内容': '单位协议宾馆，还行吧', '短评打分': 4}
{'短评内容': '带个充电器就最好了', '短评打分': 5}
{'短评内容': '离开后发现梳子丢了，电话后找到了，服务不错', '短评打分': 4}
{'短评内容': '位置很好的', '短评打分': 5}
{'短评内容': '早餐稍微差点，其它不错', '短评打分': 4}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '性价比一般，不过也没有太好的选择。', '短评打分': 4}
{'短评内容': '不错，卫生干净', '短评打分': 5}
{'短评内容': '房间不错，下次还来住，但最好不要来到电梯口', '短评打分': 3}
{'短评内容': '环境很不错，房间很干净，可以看到西江苗寨全景', '短评打分': 3}
{'短评内容': '环境很不错，房间很干净', '短评打分': 3}
{'短评内容': '环境不错服务质量良好卫生优良', '短评打分': 3}
{'短评内容': '还可以，就是床太软了，对于老人和孩子不太好', '短评打分': 3}
{'短评内容': '地理位置还算可以 周边饭店 商店比较多  设施还算新  服务员态度不错    房间还算干净  早饭一般  ', '短评打分': 4}
{'短评内容': '酒店房间较大，设备较完善，周边环境还好。', '短评打分': 5}
