{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第一次住 还行', '短评打分': 5}
{'短评内容': '房间有异味。被子上面还有几点血，雨淋也是坏的，一个酒店吹风机也不配备一个。宾馆招待所都有。携程收押金了，酒店还要收。。服务态度也不好。', '短评打分': 1}
{'短评内容': '酒店环境不错，前台态度棒啊棒，因为在携程交了闪住，去了酒店还让交押金，我说了我支付限额了，前台说没事，压身份证就好。没话说，五星', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '比较差 不满意！枕头是破的！洗手盆是破的！浴室门上的玻璃是破的！外观环境很差！安排在附楼，感觉太差劲了！', '短评打分': 2}
{'短评内容': '根本就是个宾馆，房间电视没法看，没有wifi，厕所也没有们，房间只有床头有2个小灯，反正不推荐。', '短评打分': 2}
{'短评内容': '。。。。。无法用言语诉说', '短评打分': 2}
{'短评内容': '真心不怎么样，自己看图吧！', '短评打分': 3}
{'短评内容': '环境太差，设施不全，连个空调都没有。', '短评打分': 3}
{'短评内容': '整体还不错 “可以住”', '短评打分': 4}
{'短评内容': '房间设施差到爆，果真是一分钱一分货', '短评打分': 2}
{'短评内容': '价格合适 地段交通方便 唯一的缺点是 电视频道少', '短评打分': 4}
{'短评内容': '特别靠里，服务什么的都一般，不知怎么的老感觉这么别扭', '短评打分': 3}
{'短评内容': '酒店的环境还是不错的，热水和宽带不错，就是正在装修，有点吵！晚上的时候很安静！楼前是个带亭子的小院子，很惬意！', '短评打分': 5}
