{'短评内容': '', '短评打分': 1}
{'短评内容': '老板很热心，第一次住太空胶囊公寓，在里面很隐蔽，睡觉很舒服，', '短评打分': 5}
{'短评内容': '第一次住胶囊，想着感受下，位置不算难找，离钟楼回民街都很近，老板娘态度友好，但让我难以接受的是太热了。胶囊里面和蒸笼一样，晚上睡觉的时候快熟了，没空调，只有个小换气扇在呼呼运转。但没什么用。男女混住，只有一个洗漱台。我去的时候只有我一个男生，其他都是穿着睡衣满屋跑的女孩，很不方便。夏天高温不建议入住，其他季节应该会很不错!', '短评打分': 4}
{'短评内容': '很实惠，房间很干净', '短评打分': 5}
{'短评内容': '性价比还是比较高的。老板娘非常好人……小朋友非常可爱……地理位置也不错…交通方便……楼下就有公交站～', '短评打分': 4}
{'短评内容': '店主哥哥姐姐人很好，我本身不是很喜欢主动和人接触，所以没有和店里其他人有多少交集，不过大家都是很好的人。店主哥哥还帮我画地图，有一次一个哥哥在我摸黑吃饭时候默默帮我开灯，我没好意思和他说话，不过真的很感谢这种无言的体贴。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比非常高，就在云龙大厦的住宅区里，太空舱非常干净舒适，房间里也都是哥哥张国荣的海报，有复古的感觉。就是卫生间差一些，洗澡的莲蓬头是坏的', '短评打分': 4}
{'短评内容': '不习惯这种青旅式的旅社 一开始也是抱着尝试的心态 好吧 以后还是不去这种青旅式旅馆了 但素老板还是好好人 虽然不知道是不是老板', '短评打分': 5}
{'短评内容': '旁边就是一条商业步行街，忘评价了了了了', '短评打分': 5}
{'短评内容': '这是我第一次住这种太空仓青旅，刚第一眼感觉很普通，但该有的也都有。老板是个陕西本地的小伙子，人很好。还有免费的汽水喝呵呵！还给了我一张上西安城墙的免费卡。晚上回到住的地方又遇到同样一些来西安旅游的青年人，大家在一起聊天很是高兴，以后出行一个人就可以住这种青旅，又温馨又能认识朋友', '短评打分': 4}
{'短评内容': '绝对赞，服务热情周到', '短评打分': 5}
{'短评内容': '老板人很好，周围是繁华市区，交通方便，离景点近', '短评打分': 4}
