{'短评内容': '不错', '短评打分': 5}
{'短评内容': '窗户不能锁', '短评打分': 3}
{'短评内容': '去的时候被告知没房间了，然后帮我们换了个宾馆，环境看着还不错，就是早上太吵了', '短评打分': 4}
{'短评内容': '最垃圾的宾馆。早就提前预定好了，都付款了，临到当天上午11点告知没房间了！因为我们就一晚，估计遇到要住两晚的，所以直接推翻信用！你要两晚的游客当初就别同意预定！既然同意了预定就别做出这么龌龊的事！出来混的迟早要还的！贪财不守信的店家，都小心点，选这家小心下次出行被玩死！', '短评打分': 1}
{'短评内容': '服务还不错，就是设备条件一般，居然连洗澡的凉拖都没有，幸好我们只住两晚，就是苦了这两晚我们洗澡都是打得打赤脚了……总体来说这边环境基本还是可以的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店交通便利，周围吃饭的很多，去明清公苑和秦王宫都不超过2公里，酒店设施齐全，环境不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店设施没有很精细到哪里去，不过门禁还可以，需要卡才能电梯', '短评打分': 3}
{'短评内容': ' 来学校时候订的酒店。房间还可以。床挺软的  总体来说性价比挺高  位置也不会很偏 周围很多吃饭的店 哈哈', '短评打分': 5}
{'短评内容': '很好，环境不错', '短评打分': 4}
{'短评内容': '下次再继续', '短评打分': 5}
{'短评内容': '住了好几天了挺不错的', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '来横店好几次了都是住这家酒店，觉得服务态度挺好的', '短评打分': 5}
