{'短评内容': '房间一股霉味。卫生堪忧 。停车强制必须收费。价格玉林最贵 ', '短评打分': 1}
{'短评内容': '再也不会考虑凤林酒店，其它尚好，最无法忍受的便是洗浴部分的体验。头顶嵌进天花板的出水淋浴板，乱喷出的水会漫至一旁的洗浴灯，分分钟有种会漏电的危机会令住客担心，年代已久远的淋浴设备，天花板一定也是不平整的截面，用手持淋浴花洒，水压也是小到可怜，洗浴这一项我顶多只给1分。其它的方面，虽然设施、硬件略为老旧，但是重在大气，尚能接受！一次性棉拖，质量太差，很廉价，8812号房，体重计是坏掉的！', '短评打分': 5}
{'短评内容': '早餐超好吃', '短评打分': 5}
{'短评内容': '一般，感觉不怎么好', '短评打分': 2}
{'短评内容': '还不错，出差过来的，以后也会来这家', '短评打分': 5}
{'短评内容': '一般般，服务水平有待提高', '短评打分': 3}
{'短评内容': '一般般，服务水平有待提高', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错啦，出差都是晚上很晚才回酒店', '短评打分': 5}
{'短评内容': '预定的时候酒店没有说第二天一早要八点半退房，去入住的时候前台说不能那个时间退房就不能入住，最不愉快的一次经历。以后不再选择了', '短评打分': 4}
{'短评内容': '酒店设施有点陈旧，卫生状况一般，服务态度还可以', '短评打分': 4}
{'短评内容': '交通方便，性价比高，早餐种类太少了，需要改进。房间潮气有点大。', '短评打分': 5}
{'短评内容': '性价比高，交通方便。早饭种类不够丰富。晚上会所的声音有点吵。', '短评打分': 5}
{'短评内容': '性价比很高，设施新，交通也还方便。淋浴的排水需要改进。', '短评打分': 5}
{'短评内容': '入住的是标准单人房间，第一感觉房间还不错，够大，只可惜卫生一般，早餐特差，退房时间太久。', '短评打分': 3}
{'短评内容': '酒店位置，房间环境，服务态度都还不错，不过我住的房间放门卡的取电的口坏掉了，盖子一碰就掉，得修一下', '短评打分': 5}
{'短评内容': '先说好的，酒店标五星，设施各方面都不错，房间有电脑，液晶电视。就在市中心，交通很方便。\n不好的地方吧。\n第一，停车要收费，每晚收10元，可能广西玉林的酒店都是这样的吧，其它地方就真没有遇到住酒店要收停车费的，感觉不太爽。\n第二，我们订的行政单人房是写着（含双早）的，可是酒店前台每天只给了2张15元的早餐券，就是让你去酒店的中餐厅吃中式早餐，给的早餐券可拿来抵用，超出部分自己掏，有被忽悠的感觉。而且', '短评打分': 5}
{'短评内容': '性格比比较高的，一切还可以，酒店饭菜一般般', '短评打分': 5}
{'短评内容': '性价比高。住的商务间，很大。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '又住凤林，感觉不错。好像就是离市里不近，其他都不错。\n外面的工地有点小影响。\n还有早餐真的不行……', '短评打分': 5}
{'短评内容': '酒店不错，新开张，装修什么的都不错。交通也还行。\n早餐内容不多，有待提高。', '短评打分': 5}
{'短评内容': '房间装修有味道，热水有问题，而且早餐不好', '短评打分': 1}
{'短评内容': '很不错的酒店，很干净，', '短评打分': 3}
