{'短评内容': '服务态度好，还有免费的停车场。', '短评打分': 5}
{'短评内容': '酒店还行吧，一般过的去了，柜台美女服务态度还不错', '短评打分': 4}
{'短评内容': '适合带孩子，酒店位置好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经济型酒店，卫生很干净，前台接待很热情也很专业，睡床很舒服，网络很给力，下载文件很快，赞一个', '短评打分': 5}
{'短评内容': '地理位置好，环境好，周边吃饭，交通都方便，服务热情周到，前台接待服务态度很好，很亲切，服务很细致，打扫房间的阿姨很热心，必须给个赞！房间比较大干净整洁。', '短评打分': 5}
{'短评内容': '各方面不错', '短评打分': 5}
{'短评内容': '酒店前台接待很热情也很专业，房间卫生很干净，睡床也很舒服，网络电视很给力，洗澡水很大，可以免费停车。值得推荐', '短评打分': 5}
{'短评内容': '很不错的，我每次都是住着家', '短评打分': 5}
{'短评内容': '还是可以的，基本上每次出差都会来这家酒店，环境可以', '短评打分': 5}
{'短评内容': '什么服务？？？？？我怎么不知道有服务', '短评打分': 5}
{'短评内容': '环境挺好的嘻嘻', '短评打分': 5}
{'短评内容': '还不错哈哈哈', '短评打分': 5}
{'短评内容': '环境清静，价格实惠', '短评打分': 5}
{'短评内容': '非常喜欢', '短评打分': 5}
{'短评内容': '位置比较好，交通很方便，前台服务好，美女多，卫生干净，下次还来', '短评打分': 5}
{'短评内容': '位置好，环境优雅，服务热情，价格实慧，住的舒服', '短评打分': 5}
{'短评内容': '满意吧，环境还可以！', '短评打分': 5}
{'短评内容': '满意，满意，他很满意，说隔壁的啪啪声让他很满意', '短评打分': 5}
{'短评内容': '卫生很干净，前台接很专业，服务很热情，美女很漂亮哦，下次还击', '短评打分': 5}
{'短评内容': '酒店的的前台接待很专业，服务很热情，房间的卫生很干净，网速很流畅，下次再来', '短评打分': 5}
{'短评内容': '免房劵怎么换哦，老是点评没看见有什么收获。酒店是还可以', '短评打分': 5}
{'短评内容': '周边环境安静，服务态度很好，可以考虑。', '短评打分': 5}
{'短评内容': '服务很一般', '短评打分': 3}
{'短评内容': '酒店不错，挺干净的！', '短评打分': 5}
{'短评内容': '房间大小一般，服务态度可以', '短评打分': 3}
{'短评内容': '这个酒店确实不行，房间还是干净，其他就没称赞的了', '短评打分': 3}
