{'短评内容': '非常喜欢这家酒店的氛围，房间没有霉味。看起来干净整洁卫生，酒店自带停车场，出行很方便，酒店旁边就有很多大大小小的餐馆。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '有地方停车方便', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '酒店完美，吧台收银也特别有礼貌', '短评打分': 5}
{'短评内容': '服务很好 环境也不错', '短评打分': 5}
{'短评内容': '靠闹市，周边吃饭的地点挺多的，还可以', '短评打分': 5}
{'短评内容': '住的不错', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '靠近市区还是挺方便，订的迷你房但是浴室很大，很满意！', '短评打分': 5}
{'短评内容': '非常好，今晚继续住。环境服务你懂的。', '短评打分': 5}
{'短评内容': '出差过来，上网看到此酒店，立马订了，然后到酒店办入住，前台服务超好，保安大叔下雨，撑伞过来接我们，然后进到房间，无比的大。', '短评打分': 5}
{'短评内容': '酒店還蠻乾淨，下次出差還會再來', '短评打分': 5}
{'短评内容': '非常干净舒适，每次来晋江只选盈丰', '短评打分': 5}
