{'短评内容': '地段不错，价格实惠，只是热水似乎过了12点之后不是很热………………………………………………………………', '短评打分': 4}
{'短评内容': '定的是零压大床房，很舒服。位置在挺热闹的街道但是晚上却很安静 ，而且我们住的是一楼。卫生间和洗澡的地方是隔开的。房间也够敞亮，电视也可以看蛮多电影的，总体来说这个价位的房间很棒了。', '短评打分': 5}
{'短评内容': '位置很好，离地铁1公里，出来左拐就有一点点等小吃，还有超市啊，早点啊，很棒', '短评打分': 5}
{'短评内容': '安静休息不错', '短评打分': 5}
{'短评内容': '早餐还没吃了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，下次再来', '短评打分': 5}
{'短评内容': '很安静的，不错不错', '短评打分': 5}
{'短评内容': '说老实话我也不知道这个酒店服务是什么鬼，就一个酒店不知道为什么会有两个订单', '短评打分': 5}
{'短评内容': '可以，直接就能确认订单，好', '短评打分': 5}
{'短评内容': '不错，房间够大，地理位置也够好，去哪都方便', '短评打分': 5}
{'短评内容': '很好的，来杭州基本都住这的', '短评打分': 5}
{'短评内容': '挺好的，来杭州基本都住这。', '短评打分': 5}
{'短评内容': '中规中矩 没什么特别', '短评打分': 4}
{'短评内容': '可以免费停车！！步行至西湖15-20分钟。吃饭方便', '短评打分': 4}
{'短评内容': '在市中心这个价格和环境算是真的不错了', '短评打分': 4}
{'短评内容': '服务和环境都还不错！', '短评打分': 4}
{'短评内容': '房间不大，卫生很好，可以走着去西湖，酒店有停车场。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境不错，价格也很便宜。又在市中心，服务员态度特别好', '短评打分': 5}
{'短评内容': '还可以 住好几次了 比较安静的', '短评打分': 5}
{'短评内容': '酒店位置很好找，就是不远地方还有一个汉庭酒店，建议把招牌再做大点，让别人分得更清楚！环境很好，卫生也不错！很好的一次入住！', '短评打分': 5}
{'短评内容': '该店洁净，不在街道上所以很肃静，是旅途上休息的理想理想住所；并且离西湖很近，是旅游的理想住所。理所当然的给5分！', '短评打分': 5}
{'短评内容': '入住的一楼，地面有点偏潮湿，房间比较干净。', '短评打分': 4}
{'短评内容': '居住环境还是服务都很不错，很舒服的体验之旅。', '短评打分': 4}
{'短评内容': '酒店服务很不错，住着很舒适很自然，性价比比较高', '短评打分': 4}
{'短评内容': '条件不错。位置也不错。', '短评打分': 4}
{'短评内容': '第一次在网上订酒店，没想到便宜又好', '短评打分': 5}
{'短评内容': '环境很不错，很温馨。', '短评打分': 5}
{'短评内容': '服务、环境都很好，所在的位置距离西湖很近，走的就能过去', '短评打分': 4}
