{'短评内容': '麻辣隔壁沟似服务', '短评打分': 1}
{'短评内容': '给力', '短评打分': 5}
{'短评内容': '这家店是假的。 用来套白条 千万不要上当', '短评打分': 1}
{'短评内容': '奢华，安逸！', '短评打分': 5}
{'短评内容': '非常舒适', '短评打分': 5}
{'短评内容': '舒适安逸！！！', '短评打分': 5}
{'短评内容': '服务很好，环境不错，设备齐全，床很舒服，躺下一觉到天亮。', '短评打分': 5}
{'短评内容': '住着很好 很舒服', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这家酒店是骗子，虚假哄抬房价零时加价，哄骗客户京东下单，然后骗取客户强硬住店，京东不能退款客户不住还存在威胁，各位不要在这个酒店入住了，垃圾商家，为了钱什么都能干的，入住怕出现人生安全问题', '短评打分': 5}
{'短评内容': '骗子骗子！！', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一个和骗子合作的酒店，大家别去住，搞不好会有生命危险', '短评打分': 1}
{'短评内容': '他妈垃圾', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '真心的差，三人间变成两人间，鞋子落在酒店，说好了寄给我，发了地址后一个多月了都没有寄', '短评打分': 2}
{'短评内容': '服务好，入住方便，房间整洁！', '短评打分': 5}
{'短评内容': '环境一般般，价格便宜！', '短评打分': 3}
{'短评内容': '还行，在主路旁易找.', '短评打分': 3}
{'短评内容': '就那样，还行吧，卫生还算干净，设施一般，价格一般', '短评打分': 5}
{'短评内容': '老板人很好。不过酒店环境不是很好，正确来说不算一个酒店，只是民宿，不过这样的价钱是这样的了！', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
