{'短评内容': '酒店位置好离天岳大道，平江一中都挺近，适合出差旅行', '短评打分': 5}
{'短评内容': '住了几十次了吧，来平江出差都会住在这里，设施有一些旧了，但是很干净，没有什么影响，服务态度也很好。第一次来住也是不习惯，这个要收费那也要收费的，但是后来了解了平江这里基本大多数酒店洗漱用品都是要另外收费的，所以这里还是挺不错的，停车也方便。', '短评打分': 5}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '一般般的酒店', '短评打分': 4}
{'短评内容': '今日早报，9月13日，星期三，农历七月廿三\n1、国庆中秋放假通知来了！10月1日零点至8日24点 国庆中秋高速公路免费8天；\n2、&ldquo;&rdquo;已投入作战运行，6辆发射车全部完成部署，进入作战运行模式；\n3、数家企业在商量集体涨价，被罚款将近1亿元；\n4、继墨西哥之后秘鲁驱逐朝鲜大使，限其5日内离境；\n5、周鸿祎回应360借壳上市：严格遵照政府规定，有消息会公布；\n6、14家公司控股股东质押全部股权，许家印等大佬现身其中；\n7、最新&quot;老赖&quot;黑名单曝光，贾跃亭有钱不还进入黑名单，或无法坐飞机高铁；\n8、九寨沟震后一个月:景区仍关闭，地质队正在景区排危；\n9、互联网**平台&ldquo;再生活&rdquo;停摆：废品网上**成本高利润少；\n10、重磅！腾讯音乐娱乐阿里音乐双方达成版权转授权合作；\n11、不惧监管压力，比特币涨破27000元，日内涨超6%；\n12、乐视控股被曝暴力裁员：补偿款不仅缩水还被无故拖欠；\n【心语】&ldquo;自己&rdquo;这个东西是看不见的，撞上一些别的什么,反弹回来，才会了解&ldquo;自己&rdquo;， 所以，跟很强的东西、可怕的东西、水准很高的东西相碰撞，然后才知道&ldquo;自己&rdquo;是什么，这才是自我。', '短评打分': 5}
{'短评内容': '安静舒适干净整洁', '短评打分': 5}
{'短评内容': '很好干净卫生', '短评打分': 5}
{'短评内容': '酒店还漂亮，房间内干净，空调效果好极了，感觉舒适，不错的一次入住。但酒店可以大方一点，稍微给客人做点什么，免得客人感觉不来自到酒店方的温暖。', '短评打分': 5}
{'短评内容': '干净卫生，停车方便', '短评打分': 5}
{'短评内容': '酒店还可以，卫生啥的不错，前台服务也蛮到位的，就是有一点不好，酒店位置可能稍微有点偏了，不过总体还是推荐入住', '短评打分': 4}
{'短评内容': '第一次入住，总体感觉还可以，酒店卫生，前台服务啥的还可以，有一点不好可能就是位置有点偏了，反正还是推荐入住', '短评打分': 4}
{'短评内容': '沙发有点脏，走廊有霉变味。不过毕竟只有168，给个好评。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错啊！性价比高！', '短评打分': 3}
{'短评内容': '房间不错，性价比高！', '短评打分': 3}
{'短评内容': '自己也是做酒店的，服务可以，安静，价格适中，好评！', '短评打分': 5}
{'短评内容': '设施设备都挺好的，环境也安静；但价格有点偏高，相对其他同类县城来说的话。', '短评打分': 5}
