{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '酒店很舒服，出去就是巴拿恰。', '短评打分': 5}
{'短评内容': '还不错。。。。？？？。。。。。', '短评打分': 5}
{'短评内容': '一般般。。', '短评打分': 5}
{'短评内容': '不错哦，很干净，环境也很好，不错哦推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '花园城市，美丽北川。', '短评打分': 5}
{'短评内容': '设施陈旧！房间有异味！', '短评打分': 4}
{'短评内容': '酒店环境真的比较差', '短评打分': 3}
{'短评内容': '不错，离巴拿恰很近，停车方便。卫生呢，有待加强。早餐呢，两个菜，凉伴粉丝，炒土豆丝，鸡蛋泡菜，味道不错呵', '短评打分': 5}
{'短评内容': '还可以，羌式建筑，离广场很近', '短评打分': 3}
{'短评内容': '房间很温馨，服务也很好', '短评打分': 3}
{'短评内容': '干净舒服、就在市区、吃东西方便', '短评打分': 3}
