{'短评内容': '好', '短评打分': 1}
{'短评内容': '很好，非常好，环境非常好，以后还来', '短评打分': 5}
{'短评内容': '总得来说不太满意，房间有点闷，厕所排气的声音挺吵', '短评打分': 3}
{'短评内容': '隔音很差，其他还好', '短评打分': 4}
{'短评内容': '很好，非常好，环境非常好，以后还来', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '设施卫生不行，主要是附近交通便利。', '短评打分': 4}
{'短评内容': '里面卫生状况不是很好，网也不行～但是酒店位置不错，很靠近江南西地铁', '短评打分': 1}
{'短评内容': '我16号住了一晚，是豪华双人房。网上介绍是1.5*1.8的大床，事实是1.2的中床。1、电视开不了，后来反映算是弄好了。2、厕所的门是坏的，有一合页已经脱落。3、最要命的是空调不凉，反应情况前台说我是不是不会用？设施不好你可以解释，别当客人是傻瓜！结果服务员来弄也弄不好，答应叫人修，结果到我退房也没来人修理。4、前台的客服态度极差，老板情这样的员工只会给他倒米！这样的设施，如此的服务水平，我只能给', '短评打分': 1}
{'短评内容': '交通方便,离地铁站真的只有两分钟路程。就是蚊子有点多。性价比高', '短评打分': 3}
{'短评内容': '宾馆地理位置较佳，环境较幽静，装修设施普通，隔音效果一般。典型的经济形宾馆。', '短评打分': 3}
{'短评内容': '一般般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '太一般化了，连电视都没有台晕~真的是气人啊·！', '短评打分': 1}
{'短评内容': '1.房间满意\n\n2.服务态度满意\n\n3.交通方便', '短评打分': 5}
{'短评内容': '感觉还可以,对得起这个价钱', '短评打分': 3}
{'短评内容': '挺干净，还不错。', '短评打分': 3}
{'短评内容': '还可以，就是旧了点，', '短评打分': 3}
{'短评内容': '整体感觉还不错~服务态度也良好~唯一美中不足的是大堂的卫生一般~另外可能恰逢装修 有一点味道~不过整体还是很舒服滴~~', '短评打分': 5}
