{'descr': '商务出行，房间不错啊，服务人员意识较高。', 'star': 5}
{'descr': '前台服务很周到，帮我免费升级了房间，旅店里有洗衣机、冰箱和微波炉，地理位置很方便，轻轨两路口1号出口直走200米左转就到，旅店隔壁就是宋庆龄旧居陈列馆，比较安静不吵闹，店门口二十米就有吃饭的地方，去机场和火车站也能轻轨直达，完美～', 'star': 5}
{'descr': '位置不错，价格实惠', 'star': 5}
{'descr': '很干净，很舒服', 'star': 5}
{'descr': '周围吃饭，交通特别方便。而且还有宋美玲的陈列官，外部环境非常有情调，就是房间没窗户，有点小', 'star': 5}
{'descr': '挺好的，出行也方便', 'star': 5}
{'descr': '。。。。。。。。。。。。。', 'star': 5}
{'descr': '。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置还算可以的 就在地铁口没多远 环境也还好 就是房间有点小 味道有点重', 'star': 4}
{'descr': '很安静！睡觉很安静！', 'star': 3}
{'descr': '酒店的地理位置非常好，就在宋庆龄故居旁边，而且离轻轨站也只要5分钟的路。出门的小路上的那家“胖妹面馆”也是当地非常有名的面馆，很方便出行。', 'star': 4}
{'descr': '酒店的地理位置非常好，就在宋庆龄故居旁边，而且离轻轨站也只要5分钟的路。出门的小路上的那家“胖妹面馆”也是当地非常有名的面馆，很方便出行。', 'star': 4}
{'descr': '交通便利！！！位置在一个小巷子里！！不好找！！', 'star': 4}
{'descr': '不好，床上好像铺的木板，好硬。环境也不好', 'star': 3}
{'descr': '房间有点小，不过挺干净的，还好吧，就是感觉小了点…', 'star': 4}
{'descr': '1)原預訂特價房，但當天因航班晚點，旅人行程很多因素延誤！難道已經『通知確定會入\n  住但晚到』又不保留！還要信用卡擔保！這雖然保障酒店，但對沒信用卡的人就是有點\n  麻煩！當天零晨2點到酒店，說：就特價房沒了！只剩標間優惠120元。唉！不想三更半\n  夜提這行李跑，也麻煩再去找！\n2)房間空間小又是大床的關係，靠門邊走道就特別小！洗澡才洗一半發現地板積水越來越\n  高，都到腳踝上了！排水特慢還好', 'star': 5}
{'descr': '斯普兰性价比的确不错，最关键是交通忒方便了，地铁站口就在旁边', 'star': 3}
{'descr': '感觉很不错，挺舒服，离火车站，轻轨都很近，很实惠', 'star': 5}
{'descr': '物美价廉，水龙头超劲，水也很热，虽然是特价房，但是值得推荐，很干净。', 'star': 5}
{'descr': '周围交通便捷 蛮干净的 就是房间稍微有点小 走起来有点不方便', 'star': 3}
{'descr': '房间不大，还行。老板娘不错，很好客', 'star': 3}
{'descr': '房间很小，窗户特小，而且是内窗，空气不太流通，卫生状况还可以', 'star': 1}
{'descr': '离火车站近，交通方便。房间虽小，但设施不错，老板服务态度也好。有机会去重庆还会选择这儿。', 'star': 5}
{'descr': '酒店挺不错的，物廉价美。老板老板娘人还特别好，下次再来还会选择住这', 'star': 5}
{'descr': ' 不错，很温馨，干净。出路非要方便，地铁一号三号线出口步行五分钟就到。老板很可爱。', 'star': 3}
{'descr': '比较干净，周围交通方便，吃饭也方便。闲时还可以去宋庆龄旧居看一下，应该蛮有意义的，也很好找，就在希尔顿酒店旁边', 'star': 5}
{'descr': '老板很热情，宾馆在市区，方便，幽静，网速不错。', 'star': 5}
{'descr': '被子、房间都很干净，环境也很幽静一点都不吵，老板人很好，呵呵.....还是老乡', 'star': 5}
{'descr': '感觉不错，经济实惠，性价比较高，推荐入住', 'star': 5}
{'descr': '不错的酒店，但店主应该更重视信用。我订了豪华标准间，到了以后却被告知只有一般标间。', 'star': 5}
{'descr': '酒店离火车站很近,环境还不错,下次有机会再来入住．', 'star': 3}
