{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '环境挺好，房间很大，空调很暖，价格很亲民', '短评打分': 5}
{'短评内容': '空间大，房间干净', '短评打分': 5}
{'短评内容': '房间干净整洁，大，属实，什么都有很齐全。', '短评打分': 5}
{'短评内容': '房间还干净。宽敞', '短评打分': 5}
{'短评内容': '房间很大 落地窗 可以看到海 很干净 ', '短评打分': 5}
{'短评内容': '挺好的，房间舒适，交通方便，这座小城市很美', '短评打分': 5}
{'短评内容': '干净卫生，宽敞明亮，地理位置好！', '短评打分': 5}
{'短评内容': '酒店服务态度很好，房间干净卫生。', '短评打分': 5}
{'短评内容': '酒店条件还可以，房间也挺大，就是大床的床垫弹簧比较硌的慌，还有前台人员连个微笑都没有&hellip;&hellip;', '短评打分': 5}
{'短评内容': '当大家看到我的这一篇评价时，表示我对产品是认可的，尽管我此刻的评论是复制黏贴的。这一方面是为了肯定商家的服务，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当作是产品质量合格的意思来看就行了。最后祝京东越做越好，大家幸福平安，中华民族繁荣昌盛。', '短评打分': 5}
{'短评内容': '酒店房间很大，有落地窗，阳光很充足，去北戴河值得去，距离海边很近，', '短评打分': 5}
{'短评内容': '酒店环境确实不错，房价很大，', '短评打分': 5}
{'短评内容': '非常好的一次体验，下次还会选择住在这里，很方便。', '短评打分': 5}
{'短评内容': '非常好，下次去旅游还要住在这里。距离北戴河，也非常非常近。', '短评打分': 5}
{'短评内容': '酒店宽敞明亮舒服', '短评打分': 5}
{'短评内容': '环境还可以！卫生一般', '短评打分': 5}
{'短评内容': '要求高的别来', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '秦皇岛的酒店真是不好找，旅游城市到处都是坑步步惊心，这家酒店除了位置偏僻些挺好的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '旁边就是联峰山，公交车站也在酒店门口，可以步行到海滩，大约15分钟，一路也很幽静，可以休闲散步拍照~', '短评打分': 5}
