{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '服务员态度很差，不很好。', '短评打分': 1}
{'短评内容': '服务员态度很差，不很好。', '短评打分': 2}
{'短评内容': '服务员态度很差，不很好。', '短评打分': 2}
{'短评内容': '总体来说还不错 很肃静！唯独缺点没有空调', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '啊，', '短评打分': 5}
{'短评内容': '好～～～～～～', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '前台笑容甜，办事认真负责！应该涨工资！', '短评打分': 5}
{'短评内容': '前台笑容甜，办事认真负责！应该涨工资！', '短评打分': 5}
{'短评内容': '前台笑容甜，办事认真负责！应该涨工资！', '短评打分': 5}
{'短评内容': '前台笑容甜，办事认真负责！应该涨工资！', '短评打分': 5}
