{'短评内容': '房间大，床比较硬，特惠没有电视，前台还行！', '短评打分': 3}
{'短评内容': '一般般吧.', '短评打分': 4}
{'短评内容': '连wifi都用不了，挺生气的，这酒店跟旅馆似的。', '短评打分': 2}
{'短评内容': '房间挺大，设施有点旧价格有点偏高', '短评打分': 2}
{'短评内容': '价格一般有点偏高，设施有点旧', '短评打分': 2}
{'短评内容': '房间很大，卫生间设施差。', '短评打分': 3}
{'短评内容': '房间很大，设施一般，卫生间差，离批发市场近。', '短评打分': 3}
{'短评内容': '房间很大，设施一般，卫生间差，离批发市场近', '短评打分': 3}
{'短评内容': '房间很大，设施一般，卫生间差', '短评打分': 3}
{'短评内容': '空间舒服让人很有安全感', '短评打分': 3}
{'短评内容': '还可以，房间很大，就是有点不太干净', '短评打分': 4}
{'短评内容': '便宜，一般', '短评打分': 3}
{'短评内容': '整体可以就是细节不足', '短评打分': 3}
{'短评内容': '还行啊  只是这次订就贵了一点了  不过房间还可以  比较宽', '短评打分': 5}
{'短评内容': '里面设施都不是很好，都很旧 。最主要的是床睡着不舒服 太硬了。空间太大 那个空调也不怎么能打得很暖和.那个床垫还要一般是镶的。很不舒服。', '短评打分': 1}
{'短评内容': '酒店位置不错，交通也方便，房间虽然有些简单陈旧，但特别宽敞，毫无压抑感，总体性价比在北站区域算很高了，赞', '短评打分': 5}
{'短评内容': '酒店太烂了，跟招待所一样，离市区很远,交通也不方便。早知这样，一定不住！', '短评打分': 3}
{'短评内容': '已经入住了，一般！', '短评打分': 3}
{'短评内容': '房间很大，离火车站很近。但是周边很吵', '短评打分': 3}
{'短评内容': '感觉还行，可以', '短评打分': 3}
