{'短评内容': '早点很好，酒店服务好下次还来', '短评打分': 5}
{'短评内容': '位置真的一般 携程定的特价房是没有早餐的不评价 离地铁站算近 但到晚上十点周围没东西吃不能理解 酒店都是中国人', '短评打分': 4}
{'短评内容': '前台服务热情，地理位置比较方便，机场出来可坐a21大巴直接到达', '短评打分': 5}
{'短评内容': '坏境真的很好 性价比很高 比想象中大了 很不错 很能看到海 很高的一座酒店', '短评打分': 5}
{'短评内容': '坏境真的很好 性价比很高 比想象中大了 很不错 很能看到海 很高的一座酒店', '短评打分': 5}
{'短评内容': '设施齐全，卫生状况比较好', '短评打分': 4}
{'短评内容': '非常非常的不错', '短评打分': 5}
{'短评内容': '酒店可能有年头了，硬件一般般吧跟着携程的订购链接直接导航，由于显示路程较近，就选择了走路。结果导到了什么圣地亚哥酒店！！多绕了将近2倍的路程！！！真是太不靠谱！', '短评打分': 4}
{'短评内容': '还不错，挺好的酒店。我喜欢', '短评打分': 5}
{'短评内容': '升级了房间，满意', '短评打分': 5}
{'短评内容': '服务态度特别好，下次还定这家', '短评打分': 5}
{'短评内容': '?', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 5}
{'短评内容': '位置结对的好，但是设施有点旧了，房间出奇的小。给安排在走廊最后一间，也是无语了。', '短评打分': 5}
{'短评内容': '酒店在尖沙咀这种寸土寸金的地方，所以这家四星级酒店的房间真的很小很小，一个很小的吧台，会有随机的小零食和饮料，都是免费，床头柜很小，箱子只能放地上，然后觉得在房间转个身都很挤，不过周边很方便，地铁站也不远，走去海港城也不远，附近还有美丽华商场，吃东西也方便。对面有个惠康24小时便利店，东西还挺全的，我们买到了超划算折扣的瑞士莲巧克力。总体还不错，就是小，不过在香港可以理解啦，工作人员很热情。', '短评打分': 4}
{'短评内容': '房间干净，舒适', '短评打分': 5}
{'短评内容': '地方很好找，交通便利，酒店服务人员态度很好，房间没异味，房间内设施与介绍一致。房间配了手机可以导航和免费打电话，麻和枕头都很舒适，老公说下次来还住这里。', '短评打分': 5}
{'短评内容': '为了看学友演唱会，订了皇悦，离红磡很近，周边交通便利，离维港也近，不错的选择', '短评打分': 5}
{'短评内容': '很不错。交通方便，房子干净整洁，门口就是机场穿梭巴士，很多歺馆，商店，走得到地铁站。下次来香港还会来住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地段不错，闹中取静；房间不错，干净通透；服务不错，热情细致；设备不错，该有全有。特别要说明的是，离开弥敦道步行10分钟以内，穿过弥敦道就是A21巴士站，到机场等地非常方便。照片拍的一般，看官们凑合着看。', '短评打分': 5}
{'短评内容': '订的特别的着急，没抱太大希望，没想到到了之后很是高大上', '短评打分': 5}
{'短评内容': '酒店环境干净整洁，实施齐全，豪华。出行方便', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '酒店位置很好哦，环境也很不错。', '短评打分': 5}
{'短评内容': '位置很好找，在天文台那边，环境也很不错，工作人员很热情，都会帮忙拿行李，还有订车', '短评打分': 5}
{'短评内容': '第一次住这个酒店 地理位置算很好', '短评打分': 5}
{'短评内容': '皇悦的双早，现在小朋友虽然要另外加收107港币！以前住这里时小朋友都不用另外收费！', '短评打分': 3}
{'短评内容': '我是前一晚上630订的，如果提前几天还可以更便宜。这个位置相当方便，去哪里都可以步行解决，楼下吃喝都有，方便。值得推荐', '短评打分': 5}
