{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '位置不错，周边娱乐挺多的', '短评打分': 4}
{'短评内容': '早餐位置不好找，环境还可以', '短评打分': 5}
{'短评内容': '酒店很好。设备很新。很舒适，舒服！老问题还是没有增值税发票，这个真的需要加强，其他没什么问题，推荐！', '短评打分': 5}
{'短评内容': '安静 舒适 不错的', '短评打分': 4}
{'短评内容': '地理位置非常好。交通超级方便。吃的喝的玩的都有。价格便宜，超级便利。常平火车站就在附近。最重要的是干净', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '相当的好,干净', '短评打分': 5}
{'短评内容': '主楼是比较新的，房间设备也是比较不错的，只是现在能选择的酒店太多，就没什么特点突出了。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '感觉很好，好大的房间，十分不错....', '短评打分': 5}
{'短评内容': '挺好的。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '房间清洁，附近很多吃的店铺，还有电影院。只是前台美女比较冷漠。', '短评打分': 3}
{'短评内容': '房间超豪华… 以常平现在所有的酒店来说，价格是有点高…', '短评打分': 5}
{'短评内容': '一般去常平都住，为了返现帮朋友订的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
