{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间一般，是比较老旧的装修，但是卫生服务还不错。', '短评打分': 5}
{'短评内容': '位置好！停车方便！服务优', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，中规中矩的。酒店里面的饭菜味道不错，价格也合理。值得推荐。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境优美，就在景区里，在京东订价格很实惠，但是我们房间下面是厨房，早上排气扇很吵，宾馆的红烧肉很有名，但是其他菜很咸很咸', '短评打分': 5}
{'短评内容': '真不错，环境真是太好了。', '短评打分': 5}
{'短评内容': '非常好非常棒很好很好很好！', '短评打分': 5}
{'短评内容': '可以走特殊通道，去韶山首选。', '短评打分': 5}
{'短评内容': '酒店环境还好！就是空调是摆饰！不制热，韶山自驾游要办理通行证，原来在高速出口办，现在却放在旅游客服中心，找了半天才找到，进去办完出来，收我10元停车费，这不是变相收费吗？很不爽！', '短评打分': 3}
{'短评内容': '中规中矩', '短评打分': 4}
{'短评内容': '中规中矩', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '客房，饮食，环境各个方面都不错。', '短评打分': 5}
{'短评内容': '还不错，干净，安静，好停车！', '短评打分': 5}
{'短评内容': '宾馆里的饭店性价比很高，好吃又便宜', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '我之前定的房间是二号楼的，因为携程与酒店的原因，改成六号楼了，携程网很负责任，我退房后及时把补偿款打到我的账号，赞！', '短评打分': 5}
{'短评内容': '典型的国企宾馆，地段环境最好!服务就一般。早餐不错。', '短评打分': 5}
{'短评内容': '方便，快捷。', '短评打分': 3}
{'短评内容': '当然是韶山旅游的住宿第一选择。下次有机会去会去体验一下二号楼。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '交通方便，晚上很安静，服务较好，离景点近。', '短评打分': 5}
{'短评内容': '酒店环境非常：离毛泽东故居大门步行不到500米，大门口就是广场，酒店大树苍天，环境优雅。入住2号楼，服务和房间设施不错，就是没电梯，不过好歹也就三层楼。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '这可能是韶山最好的宾馆了，在旅游旺季价格也还是能接受，内部也还是卫生、干净、舒适的。值得推荐。', '短评打分': 5}
{'短评内容': '距离毛主席故居很近，还不错，算物有所值。', '短评打分': 5}
{'短评内容': '已入伍住', '短评打分': 3}
{'短评内容': '菜难吃又贵。热水和暖气足。装修陈旧。去周边景点比较方便。', '短评打分': 1}
{'短评内容': '不错的房间，周边的环境很好，来到韶山，入住韶山宾馆一定不会错。', '短评打分': 5}
{'短评内容': '很好，服务员也很礼貌热情，毛主席家乡的综合素质就是好…', '短评打分': 3}
{'短评内容': '非常好的地方！位置：非常好。舒适度：好，无可比的酒店！', '短评打分': 5}
{'短评内容': '很好的，就是旧了点。', '短评打分': 3}
{'短评内容': '条件豪华，舒适，也卫生，设施稍微老了点，餐饮太贵了，当然主要是接待贵宾嘛', '短评打分': 3}
{'短评内容': '接待过很多贵宾，所以餐饮好贵噢，条件还是不错的。', '短评打分': 5}
{'短评内容': '很近景点,性价比高,餐厅菜很好吃,价格有点高,但还可接受。', '短评打分': 5}
{'短评内容': '酒店的位置很好，很方便。周围 环境也非常不错。', '短评打分': 5}
{'短评内容': '服务态度非常好，设施配置也都很达标。位置优越，还有美味的毛氏红烧肉。', '短评打分': 5}
{'短评内容': '比较有文化特色的一家酒店。距离毛主席故居非常近。', '短评打分': 5}
{'短评内容': '酒店的装潢看上去还不错，配置也很达标。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '内部环境还是很不错，房间卫生很好设施也不是很差毕竟是毛主席也住过的还是很好的，而且酒店的热水也是二十小时供应的，位置很好找就是在毛主席的故居旁边很不错，价格也很适中，性价比挺高的。', '短评打分': 5}
{'短评内容': '宾馆位置非常好，性价比很好。\r\n餐厅太差了，贵的离谱。尤其是红烧肉，有损韶山的形象。', '短评打分': 5}
{'短评内容': '不错，就是吃的不怎么舒服', '短评打分': 5}
{'短评内容': '酒店价格挺便宜的,而且服务也比较热情,环境也蛮舒适的,比较满意.', '短评打分': 3}
{'短评内容': '在韶山冲能有这样的酒店很不错，下次去还住那。', '短评打分': 5}
{'短评内容': '一间很不错的酒店，我们住的是二号楼，应该的部长楼吧，很舒适，很安静。早餐虽然不是自助的，但是安排得很好，我们刚好一桌十人，大家评价是我们这次湖南之旅最好的酒店，值得推荐。', '短评打分': 5}
