{'短评内容': '服务不好，随便乱收价格', '短评打分': 3}
{'短评内容': '东北大妈式粗犷式经营，厕所排风坏了也就算了，可以让房间臭着。可你为啥把遥控器也收走了？啊？？？？？？这里要是能有回头客我可真是醉了', '短评打分': 2}
{'短评内容': '环境不错，隔音不好', '短评打分': 5}
{'短评内容': '非常感谢老板我们来晚了还给我们留着房间，有带早餐，早晨非常丰盛老公是特别挑剔的人都说好，在她家吃饭还便宜', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好发', '短评打分': 5}
{'短评内容': '好好发个人在在哪', '短评打分': 5}
{'短评内容': '性价比高，设施还凑合吧！服务态度很好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '性价比很高，房间整洁干净，服务热情，还可~开发票，', '短评打分': 5}
{'短评内容': 'vf哈穆雷无聊了紫金港湾里，', '短评打分': 5}
{'短评内容': '还不错，干净，下回再来', '短评打分': 5}
{'短评内容': '服务态度很好，房间大而且干净整洁，床好大，还有免费早餐，推荐！', '短评打分': 5}
{'短评内容': '已入住环境优雅的松原美麟快捷宾馆\n\n', '短评打分': 3}
