{'短评内容': '价格实惠，位置不错！', '短评打分': 5}
{'短评内容': '太差了，还三星，不如小旅馆', '短评打分': 2}
{'短评内容': '好老的一个酒店', '短评打分': 3}
{'短评内容': '房间比较老旧，床铺，床单还是干净卫生的。对得起这个价格。', '短评打分': 4}
{'短评内容': '双床变大床，问前台说没了，没了你别接单啊，而且房间内部设施真的不忍直视，还不如连锁的快捷酒店，根本就没三星级标准', '短评打分': 2}
{'短评内容': '酒店的所在区域没得说，设施跟装修可不敢随便发声，一次穿越5D体验！', '短评打分': 3}
{'短评内容': '不错，就是入住的时候对面在装修。', '短评打分': 5}
{'短评内容': '酒店稍微老旧，不过也体验一把90年代豪华宾馆的感觉。', '短评打分': 5}
{'短评内容': '一般，没什么特别', '短评打分': 4}
{'短评内容': '总之~般，没什么特别，', '短评打分': 4}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '很好旧的宾馆', '短评打分': 3}
{'短评内容': '设施有些老，其他一般般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '还可以  洗漱用品要收费记得自带哦', '短评打分': 5}
{'短评内容': '酒店还可以  洗漱用品都要收费，记得自带哦', '短评打分': 5}
{'短评内容': '环境好，位置也行，服务也不错，早餐也行。', '短评打分': 5}
{'短评内容': '交通位置便利，环境不错，但没有免费的拖鞋，只有收费的，结账时账单明细开的还是酒吧费用，报销不了，感觉不太好。', '短评打分': 5}
{'短评内容': '网上确认入住太慢了，都住了5天了，才在网上确认入住，但酒店的早餐是不错的，下次还来住吧。', '短评打分': 5}
{'短评内容': '早餐改进了，很好，早餐改进了，很好，早餐改进了，很好，早餐改进了，很好，早餐改进了，很好，早餐改进了，很好，早餐改进了，很好，早餐改进了，很好，早餐改进了，很好，', '短评打分': 5}
{'短评内容': '房间太小，床感觉有点潮，很不舒服，原定多住几天，结果一晚后就离开换酒店了。早餐也很不如意，设施太陈旧。', '短评打分': 1}
{'短评内容': '，地里位子很好，卫生也可以，只是水管有些老化', '短评打分': 3}
{'短评内容': '不错，交通挺方便的', '短评打分': 3}
{'短评内容': '房比较大，在这个位置，价格还比较可以，在东塘附近可以考虑', '短评打分': 5}
{'短评内容': '房间的设施陈旧，早餐选项不丰富，房间内不供应免费矿泉水。花洒也比较老旧，不太好用。这次是因为办事，客户公司靠这儿较近，但是以后会考虑入住\n', '短评打分': 5}
{'短评内容': '酒店地理位置位于繁华的东塘，交通方便，酒店设施都还齐全，房间稍微有一点旧，但服务员挺热情的，还会继续入住。', '短评打分': 5}
{'短评内容': '房间有点旧，设施齐全，服务员很热情，电梯的空调很给力，住的还不错，交通便利，就是打车比较难，闹市区啊！', '短评打分': 5}
{'短评内容': '房间稍微有些老，但相关设施比较齐全，服务员态度很好，很热情，地理位置优越，附近有大型超市商场等，以后还会入住', '短评打分': 5}
{'短评内容': '酒店太破旧了，怎么还经营啊，吃饭也贵，下次不敢去了。', '短评打分': 1}
{'短评内容': '服务不错  但是设施太旧  再就是什么都要另外收钱', '短评打分': 5}
{'短评内容': '三星级酒店，硬件较旧，服务还好，位置不错。不过性价比一般。', '短评打分': 5}
{'短评内容': '位置离我办事的地方还是挺近的，价格还是能接受。房间还不错，其他的都还可以。', '短评打分': 5}
{'短评内容': '服务上我觉得很好，有问必答，态度很热情，感觉很亲切。', '短评打分': 5}
{'短评内容': '酒店位于繁华地带，周边交通很便利，购物也很方便的。', '短评打分': 5}
{'短评内容': '不错的酒店！价格很合理！离我们办事的地方也方便', '短评打分': 5}
{'短评内容': '酒店挺大众化的，服务卫生方面都还不错的，住的还比较满意。', '短评打分': 5}
{'短评内容': '酒店环境很好，挺干净，服务也周到，价格适中，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，地理位置比较好，设施比较旧', '短评打分': 3}
{'短评内容': '地理位置还不错，挨着通程金色家族和平和堂，周围也有一些小店可以逛。', '短评打分': 5}
{'短评内容': '离五一广场挺近的，周边餐饮购物都挺方便的。', '短评打分': 5}
{'短评内容': '酒店的设施有些陈旧了，但是卫生打扫的很干净，看起来还是比较整洁的。', '短评打分': 5}
{'短评内容': '酒店位置中心地带，周边有大型商场，购物很方便，交通也比较便利的。', '短评打分': 5}
{'短评内容': '感觉服务很好，服务人员个个微笑服务，办事效率也挺快的，感觉挺不错的。', '短评打分': 5}
{'短评内容': '设施比较陈旧，中央空调换气也不好.感觉硬件条件挺差的.不过唯一就是距离我办事的地方比较近所以才选的，下次估计就算近也不住了.', '短评打分': 1}
{'短评内容': '酒店已经太老了，设施太陈旧了，不过楼顶上餐厅很不错，景色也挺好，这家酒店最大的优势就是位置特别好，离步行街，五一广场很近，价格稍微有点高了', '短评打分': 5}
