{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '怎么现在不能顶了？', '短评打分': 5}
{'短评内容': '怎么现在找不到啦？', '短评打分': 5}
{'短评内容': '在一起吧嗒？你是在乎了……不会说是不过也门和田玉手镯', '短评打分': 5}
{'短评内容': '性格比来说，可以', '短评打分': 5}
{'短评内容': '我经常出去旅游，这是第一次住酒店房间里有蟑螂，蟑螂满地爬，脏啊！房间特别特别小，跟在网上预订时挂的图片根本就是两个样！', '短评打分': 2}
{'短评内容': '我经常出去旅游，这是第一次住酒店房间里有蟑螂，蟑螂满地爬，脏啊！ 房间特别特别小，跟在网上预订时挂的图片根本就是两个样！', '短评打分': 2}
{'短评内容': '不错不错价格便宜环境不错', '短评打分': 5}
{'短评内容': '价格便宜环境不错。', '短评打分': 5}
{'短评内容': '没什么设施，不过价位很合理，值得这个价，卫生也还好，就是靠近马路这边有点吵', '短评打分': 5}
{'短评内容': '住了四天。一切都很好就是张床有点问题。', '短评打分': 4}
