{'短评内容': '还是比较满意的。', '短评打分': 5}
{'短评内容': '位置方便，条件可以！', '短评打分': 5}
{'短评内容': '酒店位置不错，就在我办事的地方旁边，很方便。房间的话，性价比还不错，还算可以吧。附近吃饭也很方便，满意这次的预定', '短评打分': 4}
{'短评内容': '感觉还不错，就是空调没开', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '睡得舒服', '短评打分': 5}
{'短评内容': '没吃的早餐，俩床我自己睡，位置还好吧，不是太吵', '短评打分': 3}
{'短评内容': '酒店环境不错，客服服务态度好', '短评打分': 5}
{'短评内容': '不错，非常的满意', '短评打分': 5}
{'短评内容': '非常好，价格非常的实惠，就是wifi信号五楼信号不怎么样？', '短评打分': 5}
{'短评内容': '嗯，不错，很满意', '短评打分': 5}
{'短评内容': '装修很简单，价格有点贵了', '短评打分': 5}
{'短评内容': '空调不热，有点凉', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '网络太差，根本无信号。', '短评打分': 4}
{'短评内容': '服务可以。环境可以，就是wifi信号有点不好，希望改善', '短评打分': 4}
{'短评内容': '挺冷的 暖气还没开始供应', '短评打分': 5}
{'短评内容': '在这住了几天了，基本的都不错吧', '短评打分': 5}
{'短评内容': '住了几天了，很安静，服务也不错', '短评打分': 5}
{'短评内容': '挺好，周边方便，服务也不错，设施一般，早餐能吃饱，样式不多。', '短评打分': 5}
{'短评内容': '早餐难吃，其他的还行！！！', '短评打分': 4}
{'短评内容': '还行，早餐太难吃了！', '短评打分': 4}
{'短评内容': '位置很好。出行方便。酒店设施一般。服务一般。早餐一般。总之，就是位置不错啦。', '短评打分': 5}
{'短评内容': ' 条件不太好.这么冷,没暖气', '短评打分': 3}
{'短评内容': '楼道很宽，房间虽然不豪华，但是，也 宽敞干净。采光很好。', '短评打分': 5}
{'短评内容': '设施有点陈旧，服务尚可。主要是距我的客户计较近。', '短评打分': 5}
{'短评内容': '除了餐厅较差                    其他还是不错 ', '短评打分': 5}
{'短评内容': '价格脱离了价值，没有体现物有所值，房间内竟然没有抽屉的，本来预定了二天，结果仅住了一天，入住其他宾馆了。\n  这就是消费者用脚来投票了，建议大家不要入住这种宾馆。\n  晚上还有小姐来骚扰，烦死了。\n', '短评打分': 1}
{'短评内容': '酒店位置偏，早餐差；最郁闷的是今天结账时竟然等了30分钟，说是发票打不出来，我的同事只好暂时放弃发票先去火车站了，差点儿误了车；我继续等了半天才拿到发票。', '短评打分': 1}
{'短评内容': '优点：\n1.房间较大（商务单床）\n2.嫁给经三路的如家便宜，并送早餐，位置还行，性价比相对稍高。\n3.房间干净，整洁。\n缺点：\n1.前台打折价和网上预订价一样。\n2.去那天前台只有一个服务员，被一个四人团体围着忙了很久才轮到办我的入住。\n3.无停车场。\n4.靠北面的房间窗户正对一个小区，不拉窗帘的话活动不太方便。拉上窗帘屋子里又没有顶灯，只有两个台灯和走廊灯，光线不足。\n5.电视频道太少，共22个', '短评打分': 5}
{'短评内容': '价格、服务等都很满意。价格、服务等都很满意。价格、服务等都很满意。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，房间也很干净。嗯，值得推荐。', '短评打分': 5}
{'短评内容': ' 服务员态度不错 早餐很好 环境也对的起这个价位', '短评打分': 3}
{'短评内容': '服务非常周到，房间条件也不错，但对单人房间而言，这个价位在郑州还是偏高了。', '短评打分': 5}
{'短评内容': '感觉很差的酒店，设施太陈旧，房间里有霉味，卫生间感觉也不干净，就是地理位置方便，其他感觉都不太好', '短评打分': 1}
{'短评内容': '性价比还不错，交通也比较方便。', '短评打分': 5}
{'短评内容': '各方面都不错，就是卫生间设计不好，下水道不流水，简直水谩金山了，还有就是我预定是166价格的房间，到酒店后没有了，给我安排了176的房间，感觉服务不好', '短评打分': 3}
{'短评内容': '服务态度倒是挺好的，包括服务人员和保安都很好。卫生条件感觉一般。尤其地毯特别陈旧，如果不穿拖鞋，白袜子走一会儿会脏的不像样。。。早餐的种类也很有限，不是特别可口。周到的地方是我住的套间，卧室和客厅都有电话，比较方便。但是卫生间可能因为设计的缘故，不太合理，洗完澡满地都是水，而且要用很久才能流完，这样地面就很滑，比较危险。周围倒是很方便，邮局，银行，饭馆，诊所，裁缝店，照相馆，我要找的服务设施竟然都', '短评打分': 5}
{'短评内容': '总体还不错，卫生较好，很舒适，在快捷酒店中很少走廊和房间都有地毯的，走廊上还有背景音乐，感觉很好。', '短评打分': 5}
{'短评内容': '酒店的硬件设施都还可以的，整体的性价比还是可以的，服务卫生都很好的，酒店的位置不错的，出行很方便的，性价比不错的\n', '短评打分': 5}
{'短评内容': '我们入住时，天气很热，空调不开放，也不主动向客户说明。', '短评打分': 1}
{'短评内容': '酒店的 环境硬件设施都还不错,位置出行交通也非常方便.', '短评打分': 5}
{'短评内容': '酒店的提供的早餐一般，是9点结束，我8点半去就没什么了，不过服务是挺好的，让我们在餐厅等了一会又给提供些吃的， 地理位置很方便，周围超市和药店、打车都很方便', '短评打分': 5}
{'短评内容': '酒店的服务卫生都很好,环境硬件设施也比较达标,位置出行非常方便,价格也很优惠.', '短评打分': 5}
{'短评内容': '酒店的服务很一般，不过房间里配备的硬件设施太简单了，位置稍微有点偏，打车的话倒是问题不大。', '短评打分': 5}
