{'短评内容': '酒店卫生情况较差，蚊子很多，空调声音很大  ', '短评打分': 1}
{'短评内容': '不靠谱', '短评打分': 1}
{'短评内容': '第二次去西塘了。同事一起去的，老板很热情 去车站接的我们。省心。老板还帮我们代买门票 将近便宜了一半，实惠。哈哈开心。房间也很温馨环境也好。离景区很近。但是不嘈，如有机会再去西塘还来你们家住。赞一个值得推荐', '短评打分': 5}
{'短评内容': '明明是在景区外，却显示景区内，这不是骗人的吗，态度也不好都不去车站接我们', '短评打分': 3}
{'短评内容': '不想说了', '短评打分': 1}
{'短评内容': '一般般一般般。…', '短评打分': 4}
{'短评内容': '老板人不错。挺喜欢她的。可惜的是。。。没去二楼看过、、', '短评打分': 3}
{'短评内容': '挺好的，很干净，老板娘也很热心！明年再去的话，还去这家。', '短评打分': 5}
{'短评内容': '酒店很好找，交通也很比便利，无论是去主会场还是西塘古镇都很便利，卫生间很干净，出了点小问题老板娘也很快解决了，一家不错的客栈', '短评打分': 5}
{'短评内容': '非常不错的店，就在景区门口，吃东西也很方便。', '短评打分': 3}
{'短评内容': '老板人很好，与预想的有点差距，性价比不高！', '短评打分': 3}
