{'短评内容': '有特色，但房間有點小', '短评打分': 4}
{'短评内容': '在湾仔热闹区，很方便，有点吵，到十二点才安静。装修有特色，迷你洗脸池比大面碗还小。唐园这边没有电梯。没早餐，没地方加床，没停车场。各路公交车很多，有古老的双层有轨电车，距离地钦站不远：', '短评打分': 4}
{'短评内容': '没早餐，周边很多地方都是美食，物美价廉，酒店有几家餐饮合作伙伴 打九折。不能加床，可以带小孩，位置好，交通等配套设施齐全。', '短评打分': 5}
{'短评内容': '房间小小，但是干干净净，设备齐全，地铁行过去十分钟，总体来说挺好的。', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全，地理位置很好距离地港铁湾仔站步行不到五分钟就能到，就是感觉太吵了，而且也没有门禁，安全感稍微差了一点，其他都还好', '短评打分': 4}
{'短评内容': '住处不错，屋内干净，房间装饰品很有意思，价格还可以。', '短评打分': 4}
{'短评内容': '还好. ', '短评打分': 4}
{'短评内容': '地点好，价格适宜', '短评打分': 4}
{'短评内容': '该酒店位于城市中心地段，交通很方便，环境很乾净、内部设施也不错，主要是服务员的态度非常好，下次去还会住的。感谢有你伴我同行！', '短评打分': 5}
{'短评内容': '小，没电梯，窗外吵', '短评打分': 4}
{'短评内容': '这寸土寸金地方，房间适合一人住，只有一个插孔，，下次不会考虑', '短评打分': 4}
{'短评内容': 'Decent accommodations but a little pricey for what you get. Strange configuration to get to the room via 2 separate elevators and some stairs. ', '短评打分': 3}
{'短评内容': '住了几次，除了隔音差点，对面楼在施工，其他都还好，主要是位置方便。', '短评打分': 4}
{'短评内容': '位置是不错。但是由于带个房子的隔音没做处理。所以晚上是非常吵的。很难入睡，但是酒店里面还是很干净的，打扫卫生也还很及时，这个酒店是不提供矿泉水的并且带个房子是没有电梯的。带比较多的东西和带老人、小孩的还是需要再考虑一下。房间内是没有可以晾晒衣服的地方。比较大的优势是离会展中心比较近，价格也相对会比较便宜。适合睡眠质量比较好的公司对差旅费有限定的商务人员。如果是我，估计是不会再选择这家酒店。因为在香', '短评打分': 5}
{'短评内容': '位置非常好，设施也还不错。房间虽然小。但是应该有的东西基本上都有。服务和卫生也还不错。可是环境就不怎么好呢。首先这是一栋老楼房。没有电梯的。如果带有重的物品上下是很不方便的。另外这个地方靠马路边。严格来说。对于睡眠比较敏感的人来说。基本是整晚没办法入睡。太吵了。整晚都是大车经过的声音。还是说话声。还有。在香港不提供矿泉水的酒店基本没有。但是这家酒店是不提供矿泉水的。需要自己去买。只是这家酒店的价格', '短评打分': 5}
{'短评内容': '交通还不错，比较方便，下次还会住，服务也还行。', '短评打分': 5}
{'短评内容': '房间很干净整洁，价格也不贵，服务态度很好，很适用。。', '短评打分': 5}
{'短评内容': '虽然空间狭小，但设计很别致。地理位置不错，处于闹市之中。', '短评打分': 5}
{'短评内容': '标房隔音太差，换了楼上的，加了100.立刻好多了', '短评打分': 5}
{'短评内容': '圣诞期间有点小贵！酒店很方便，离铜锣湾都很近！周围饮食也很方便！虽然房间小了点~但是床很大！下次去香港再住！', '短评打分': 5}
{'短评内容': '房间太小，但还挺精致。服务员态度不怎么好。没有电梯，如果有很多行李就比较累！', '短评打分': 1}
{'短评内容': '酒店位置很好，地铁很方便，但是房间太小了，家具，洗脸盆，淋浴间都是小巧的，不舒服啊', '短评打分': 1}
{'短评内容': 'it is too bad not having the lift. the stuff i had was very heavy.\nand i was very tired that day when i arrived.', '短评打分': 1}
{'短评内容': '本以为是家庭式的旅馆，比想像中好很多呢。不错，整洁而精致！\n最主要是交通方便，距离湾仔地铁站不远，而且坐几站就到尖东了，好方便。\n', '短评打分': 5}
{'短评内容': '酒店大门口根本不像个酒店，如果不知道门牌号，就找不到了。整栋楼没电梯的，得趴4、5甚至6层楼，太累人了。房间面积小的可怜，洗面盘小得可怜，安装在墙壁与柱子之间，宽度仅有二十几工分，客人谁家的头大一点，也没法洗脸的了！！', '短评打分': 1}
{'短评内容': '临街，比较吵闹，价格再低一些更合理，硬件还可以', '短评打分': 3}
{'短评内容': '没有门面，只是一个小巷进去，逛了好几圈都不知道原来那是酒店的入口\n房间的洗脸台居然设计地洗手间外面，同办公的桌子一起，位置又小，很容易把水弄到外面\n酒店的服务不好，抬个箱了的人都没有！！\n另酒店的照片和网页上显示的完全不一样！受骗上当的感觉！', '短评打分': 1}
{'短评内容': '总体而言，此酒店还是可以的，我当时入住的房间靠马路，有点吵', '短评打分': 5}
{'短评内容': '除了房间小，没电梯，挨着街边，特别的吵以外，倒是没什么不好，很干净，可是不值那个价，谁让是宝展期间呢，离会展中心很近。', '短评打分': 1}
{'短评内容': '千万别住靠街边的房间，湾仔道是24小时有车，吵到不能休息，而且房间百叶窗都是坏的，加上房间距离非常近，隐私有绝对的问题，同时若是带两件行李，那就别走路了', '短评打分': 1}
{'短评内容': '地理位置非常好，湾仔地铁站出来走几分钟就到了，而且离东方188非常非常的近，买游戏机什么的非常方便，离铜锣湾也很近，走路过去就OK了！\n房间挺干净的，尤其洗手间挺干净，整体风格比较中式复古吧，宽带免费，下次来应该还会住这里。', '短评打分': 5}
{'短评内容': '位置处于湾仔旧区，但出入方便，离湾仔地铁站也近。虽然是唐楼，但挺干净，床铺很舒适', '短评打分': 5}
{'短评内容': '酒店安排的是一间有窗的房间，整体感觉还不错，性价比较高。', '短评打分': 5}
{'短评内容': '国外butique酒店的感觉，也挺精致的，只是朝街道这边的比较吵', '短评打分': 5}
{'短评内容': '优点：\n1、位置不错，去铜锣湾购物很方便，离湾仔地铁站也很近；\n2、酒店服务很好，房间干净整洁；\n3、和同地段酒店相比价钱便宜。\n缺点：\n1、房间很小，都很难展开一个大箱子；\n2、临界比较吵，早上被车声吵醒。\n\n总结：性价比高，如果只住一两晚位置更加重要！', '短评打分': 5}
{'短评内容': '地点很好，离地铁也很近，洗澡水比相象中要大多了，服务态度也不错，但房间实在太小了', '短评打分': 1}
{'短评内容': 'OK啦,地理位置都几好，出街好方便，感觉几有特色。不过临街好吵', '短评打分': 5}
{'短评内容': '这个酒店在湾仔，离湾仔地铁站3分钟路程，到香港会展中心和华润大厦都不远，交通很方便。酒店里提供牙膏，牙刷，洗发水等洗漱用品，和一次性拖鞋。房间很干净，电视节目有凤凰卫视等，也有免费上网，茶水和报纸。缺点是房间不大，并且靠近马路的一面，不太安静，不过在这个地方，有如此便宜的酒店，不多见。', '短评打分': 5}
{'短评内容': '离展馆挺近,可以免费无线上网,价格也不贵,作为参展时入住挺方便的', '短评打分': 5}
{'短评内容': '性价比很高的酒店，服务特别的好，房间里面一尘不染，打扫的特别干净，硬件设施很齐全，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店的房间布置的很温馨可爱，服务员好相处，酒店位置不错，距离湾仔地铁站不远，房间里可以上网，很方便', '短评打分': 5}
{'短评内容': '浴室照明不错，沐浴品也很齐全，房间里提供的被褥很软和，睡着很舒服，就是房间稍微小些，但是两个成人住还是没问题的', '短评打分': 5}
{'短评内容': '位置很好的一家酒店，酒店的工作人员服务态度很好，总是面带微笑的，房间住着还算不错，收拾的很干净，下次还会住的', '短评打分': 5}
{'短评内容': '服务员很热情，卫生不错收拾的很干净，性价比较高，酒店整体服务很好', '短评打分': 5}
{'短评内容': '酒店位置不错，位于湾仔道的繁华位置，附近超市，商场，食品店，市场都有，买东西购物特别方便，步行可以到酒吧，红灯区，交通确实蛮方便的', '短评打分': 5}
{'短评内容': '酒店位置很理想，出行特别的房间，附近吃法，购物都没问题，房间有些小，但是布置的很温馨，设计的很好，住宿条件还算可以', '短评打分': 5}
{'短评内容': '服务不错，酒店的员工服务态度很好，我们有什么问题都会及时帮我们解决的，房间很干净，另外酒店位置不错，靠近地铁站，出行方便', '短评打分': 5}
{'短评内容': '酒店是刚刚装修过的，房间的墙壁粉刷的很白，床上，地面上打扫的很干净，住着蛮舒适的', '短评打分': 5}
{'短评内容': '除了沒有電梯之外,其他都很好,物超所值.大床房床真的很大很大,裝修很有特色,很乾淨,服務態度超好,位置也很好,去會展中心只要走10分鐘就到了~', '短评打分': 5}
{'短评内容': '如果只不过住一晚 还不错 ', '短评打分': 5}
