{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '飞机场在附近 很早就被吵醒了', '短评打分': 5}
{'短评内容': '离机场近了 飞机不断', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '该酒店靠近双流机场，价格实惠，设施很全，只是有点旧了；服务很好，早餐品种多。住了很多次了。 从该酒店打出租车到机场只要20元，但从机场打车到酒店没有一个驾驶员乐意跑的，说是排队等了很长时间，总要乘车人加钱，一般要50元，但这和酒店无关，是成都机场的出租车管理有问题。', '短评打分': 5}
{'短评内容': '服务好、交通方便、', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '卫生  环境很好！  清静！朋友来了都住的这！价格合适哦！', '短评打分': 3}
{'短评内容': '服务好！房间好！女鞋之都近！', '短评打分': 3}
{'短评内容': '还是网络的问题，其它都很好', '短评打分': 3}
{'短评内容': '各方面都很好，一直住这里，但是网络这个问题一直没有得到很好的解决', '短评打分': 3}
{'短评内容': '酒店硬件还可以，餐饮等服务较好，距离客户比较近，下次还入住。', '短评打分': 5}
{'短评内容': '酒店硬件还可以，餐饮等服务较好，距离客户比较近，下次还入住。', '短评打分': 5}
{'短评内容': '其他都还好，就是有一点很令人不能容忍，我早上起来退房赶飞机，前台居然把我的预授权单搞丢了，做不了结账，耽误时间，害我差点没赶上飞机。如此马虎，闻所未闻', '短评打分': 5}
{'短评内容': '设备和条件还不错，比较新，值得推荐。就是下午时间打车困难，清早赶去飞机场还有出租车，距离机场也较近', '短评打分': 5}
{'短评内容': '很新，里面的装修还好，卫生不错，餐厅的味道就不怎么样啦，', '短评打分': 5}
{'短评内容': '不错，去机场方便，经济实惠，商务出差或私人旅游的好选择。', '短评打分': 5}
{'短评内容': '成都瑞金大酒店的大堂及服务员的业务需进一步提高。', '短评打分': 3}
{'短评内容': '离机场不是很近的，酒店环境还可以，我去的时候正在装修，不过服务员态度很好，房间不合适又帮着调换了两个！', '短评打分': 5}
