{'短评内容': '前台服务很热情！', '短评打分': 5}
{'短评内容': '非常好！干净卫生，服务态度也很好，交通也非常方便，房间很大，房间业也很暖和，下次有机会来一定还会住这里', '短评打分': 5}
{'短评内容': '不错房里大，比较暖和，交通方便，前台服务也很好！', '短评打分': 5}
{'短评内容': '房间宽敞明亮，卫生间都有6一7个平方，非常不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间非常大，住的挺好的，', '短评打分': 5}
{'短评内容': '挺方便的', '短评打分': 5}
{'短评内容': '携程服务太差了，京东怎么就接入他的服务了呢，订了几次，就在酒店客厅订的，明明有房间，携程都把订单给取消了，难道就是因为用了优惠券价格低了，携程就强制取消订单吗', '短评打分': 1}
{'短评内容': '环境挺好，住宅区', '短评打分': 5}
{'短评内容': '可以，这个房间很大，而且住了好几天，在屋里面跟美女不怕隔音不好', '短评打分': 5}
{'短评内容': '经济酒店设施比较简单，网速挺快，房间是正南正北的方向，都是明窗。', '短评打分': 5}
{'短评内容': '地理位置还可以，但是电梯感觉不大稳', '短评打分': 4}
{'短评内容': '附近只有这一家连锁店，距离公交站、单位比较近，价格比较便宜。', '短评打分': 5}
{'短评内容': '商务酒店，连一个台灯都无法提供。太无语了！', '短评打分': 3}
{'短评内容': '这个地方还不错，房间够大，住着很舒服', '短评打分': 5}
{'短评内容': '工作人员态度挺好的，美中不足的是622房间里面的网线端口是坏的。', '短评打分': 5}
{'短评内容': '性价比高的宾馆', '短评打分': 5}
{'短评内容': '酒店很好，很干净，有专车从机场接送', '短评打分': 3}
