{'短评内容': '电吹风都没一次，极差', '短评打分': 1}
{'短评内容': '门口路太差了，房间内设施也有点老，没有吹风机', '短评打分': 4}
{'短评内容': '酒店位置有点偏。现在门口在修路。', '短评打分': 3}
{'短评内容': '只是路况不好，其它都行！', '短评打分': 4}
{'短评内容': '城郊，周边环境较差，路烂。客房质量不错！', '短评打分': 4}
{'短评内容': '一般般的住宿', '短评打分': 3}
{'短评内容': '空气质量好', '短评打分': 3}
{'短评内容': '酒店位置离县城有2公里，在三峡库区边上，周边环境一般，设施也还可以，价格比较优惠，只是周边吃饭等不方便。', '短评打分': 3}
{'短评内容': '可以看到大坝，条件不错，干净', '短评打分': 5}
{'短评内容': '位置虽然偏点，但居高临下，可以看到三峡大坝，性价比高，干净整洁', '短评打分': 5}
{'短评内容': '酒店环境不错，性价比高', '短评打分': 4}
{'短评内容': '不错的选择，价位适中，临近江边，较僻静', '短评打分': 3}
{'短评内容': '睡的正香，还脱的精光，突然一群警察没敲门的情况下，把门打开了，让后说查身份证，一下子睡意全无呀！', '短评打分': 5}
{'短评内容': '差的一笔，不评论了。', '短评打分': 3}
{'短评内容': '以后不会再去这家酒店住了，住了几天，后悔死了！', '短评打分': 3}
