{'descr': '好像很不好啊，还有蚊子呢........', 'star': 1}
{'descr': '成功入住，环境不错', 'star': 3}
{'descr': '旅馆干净,方便.好!很', 'star': 3}
{'descr': '毛巾浴巾都太破了，味道也很臭，双人间还只配了一条浴巾\n其他的还可以，隔音效果也不好！希望有所改进！', 'star': 1}
{'descr': '价格适合，环境还可以   床也不错   继续保持', 'star': 5}
{'descr': '不错~环境还可以，还有无线网络！可以推荐 价格也适合', 'star': 5}
{'descr': '房间大小还可以，就是感觉有点旧，网络也不行。。', 'star': 3}
{'descr': '第二次到南通大学。，第二次住在这里，就是上网速度比较纠结，只有无线的。需要加强，房间略显陈旧了点。总体还算可以。', 'star': 5}
{'descr': '酒店位置很偏僻，没有吃饭的地方，用的无线宽带，我电脑也上不了，哎，', 'star': 1}
{'descr': '就在南通大学对面，环境还可以', 'star': 3}
{'descr': '酒店位置偏，条件简陋，与价钱不符合，而且给人不卫生的感觉，不建议居住', 'star': 1}
{'descr': '房间很大，电视机有点旧 不过不影响 在大学城附近还比较安静 推荐', 'star': 5}
{'descr': '性价比好可以，就是没电梯，不过要是到南通大学办事，住这里是首选', 'star': 5}
{'descr': '价格挺适中的，位置挺好，娱乐购物很方便，交通也挺便利的。', 'star': 3}
{'descr': '环境很好，很安静，空气很清新，房间很干净，在这睡眠质量很好。', 'star': 5}
{'descr': '价格还好，服务卫生方面也还好，总体感觉还不错。', 'star': 3}
{'descr': '酒店就在瑟园附近，游玩挺方便的，停车也挺方便，内部环境挺干净整洁，住的也挺舒适。', 'star': 5}
{'descr': '交通有点偏，卫生间地板没有防滑，宽带有些房间没有，收不到无线信号', 'star': 5}
{'descr': '价格还可以，但是附近没有吃饭的地方，早饭得提前预定', 'star': 5}
{'descr': '卫生还可以,挺好的,就是卫生间的门是玻璃透明门,不太习惯,设施很完善.地理位置交通方便,服务很好,热情周到,下次还会选择的', 'star': 3}
