{'短评内容': '好，', '短评打分': 5}
{'短评内容': '装修挺普通，舒适度还可以，总体还好', '短评打分': 5}
{'短评内容': '非常不错，物美价廉。', '短评打分': 5}
{'短评内容': '在网上订的房间，破的要死。246元一晚上。住的心里憋屈。房间破，味道难闻。设施质量差。不开窗通风臭的不能呆。开了窗挨的马路吵了一晚上又不能退，一晚上都没睡好！住的最憋屈的地方', '短评打分': 1}
{'短评内容': '卫生打扫的不怎么样，床上还有上位住客的长头发，地也没扫干净，将就能住', '短评打分': 3}
{'短评内容': '帮朋友订的，朋友要在第二天在附近的地方开会。位置不错，离地铁站不是太远。没有早餐，但附近有不错的早餐店。', '短评打分': 3}
{'短评内容': '北京此地此价，可以。', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '好哈哈', '短评打分': 5}
{'短评内容': '屋子里边有点小，没有电脑，有噪音', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没有入住，不能评价', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '123456', '短评打分': 5}
{'短评内容': '非常不错的酒店下次还要继续', '短评打分': 5}
{'短评内容': '还不错，位置挺好的', '短评打分': 5}
{'短评内容': '房子有点小，但是很干净。在北京这个价格很便宜了。', '短评打分': 5}
{'短评内容': '点评点评点评', '短评打分': 4}
{'短评内容': '挺好的 小小的很温馨', '短评打分': 4}
{'短评内容': '便宜的小房间，位置好，不过说中关村店有点牵强，离得太远了。喝酒后入住这里，感觉还行，主要是性价比高，下次估计还回来', '短评打分': 5}
{'短评内容': '有电水壶，没有杯子，是想让我抱着水壶喝水吗？靠路边房间晚上睡觉比较吵，大堂夜间服务员凶的很，唉，都是泪…感觉被坑了，下次再不住这样的酒店了，不贪图便宜了', '短评打分': 3}
{'短评内容': '出差，就在北京交大西门对面。', '短评打分': 5}
{'短评内容': '环境一般，一股火锅味，就是离交大近。', '短评打分': 3}
{'短评内容': '环境一般，床有点小', '短评打分': 4}
{'短评内容': '还不错，就是外面有点吵，位置不错', '短评打分': 4}
{'短评内容': '返的积分是给了，但是为什么不增加消费额呢', '短评打分': 3}
{'短评内容': '环境服务都挺好的，建议能增加浴巾和肥皂~这样会更方便一些', '短评打分': 5}
{'短评内容': '价格便宜，周围有很多卖吃的店，房间比较小，一个人住还行，两个人估计就错不开身啦。', '短评打分': 5}
{'短评内容': '没有洗漱的东西很不方面', '短评打分': 3}
{'短评内容': ' 房间很小巧，很干净，总体不错', '短评打分': 3}
{'短评内容': ' 价格是实惠，房间也不错，洗手间没有门，很难理解', '短评打分': 3}
{'短评内容': '离西直门近 建议住在这里的旅客乘公交车比较方便 住的是精选大床房 热水不错 门坏了 灯会一闪一闪的 但是酒店经理态度还行 ', '短评打分': 5}
{'短评内容': '入住的是189一晚还30元的，如果没有优惠确实有点贵。里面环境还不错，可以试一试。但一定要预定，这样有优惠，否则不换算。它周围有很多连锁酒店，都是不错选择。', '短评打分': 5}
{'短评内容': '原本定了3天，只住了1天就退了，性价比很不高，1.3米的床也叫大床吗？10个平米也叫房间？还218元？更无耻的是，半夜凌晨2点，服务员居然打电话催钱！这种店也能生存？', '短评打分': 1}
{'短评内容': '房间太小了，基本上只有床的位置  洗手间是玻璃的 没有门 情侣住还行 否则会尴尬 不提供洗漱用品，杯子也没的 房间灯光比较暗 但空调还算给力 热水也还行 总之就是比较小气', '短评打分': 1}
{'短评内容': ' 电视不好，台太少，极不清晰', '短评打分': 3}
{'短评内容': '环境不错，就是比较小，对空间要求大的同学需要考虑一下', '短评打分': 3}
{'短评内容': '酒店整体还是不错的，但是酒店没有浴巾和一次性用品什么的，一次性用品可以认为是环保，这浴巾不能是环保吧。总感觉酒店太“环保”，少了很多的东西，有点小不满意。', '短评打分': 1}
{'短评内容': '订的精选大床房，比较安静，也比较干净，交通方便', '短评打分': 5}
{'短评内容': '我住的是大床房B，环境挺安静的，没有怪味，像到了自己的家，就是最好加一床被子，原有的被子铺在床上不要动，那样的话会舒服一些，地理位置也还可以，没有照片看的那么荒凉，楼下烤肉，川菜，鱼，饺子馆什么的都有，还有一个日本的便利店，有一些生活用品还有寿司什么的，叫セブン－イレブン（英文名是：seven eleven，标志是个7，推荐去这里，真的还不错！）去哪里打车都不是很贵，去动物园打车也就15元以内~（', '短评打分': 5}
{'短评内容': '我住的是大床房，\n1 厕所没门 \n2 洗漱用品需另花钱购买\n3 灯光照明亮度不够\n其他还好', '短评打分': 3}
{'短评内容': '255房间，酒店挺简洁，设施一般，很多年轻人都来住，价格也不贵', '短评打分': 5}
{'短评内容': '还不错，周边环境不错，很多有特色的饭店。', '短评打分': 5}
{'短评内容': '6a不错    听干净  也很安静', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': ' 不错 就是断电了。。。', '短评打分': 3}
{'短评内容': '便宜实惠   有免费的宽带  多次来布丁了~', '短评打分': 5}
{'短评内容': '地理位置不错，房间也不错，就是有些小，总体感觉还可以`', '短评打分': 5}
{'短评内容': '交通方便;没有餐厅。\n内部环境还需加强，电脑速度太慢了.', '短评打分': 5}
{'短评内容': '酒店很Q，很喜欢，交通和饮食都很方便。网速还不错，价钱也还可以。', '短评打分': 5}
{'短评内容': '酒店很干净  交通也很方便 不过看店门口的标价牌比网上的定价便宜很多', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 3}
{'短评内容': '房间的墙上满是裂纹...感觉马上就要大片大片的落下来的样子...\n房间的网线实在是太短了...不用酒店电脑的话实在是有点困难...\n可能是经常住七天 好爱那里包装好的浴巾 所以一看见布丁的就觉得不卫生...\n而且有一条毛巾上面竟然还脱丝了...\n浴帘设计的很不合理啊...\n因为把拖鞋放在外面肯定会湿 那个防止水流出的坎是完全没有作用的\n总之...以后不会再去住了...真心的...', '短评打分': 1}
{'短评内容': '挺干净，就是房间有点小，网速还凑合', '短评打分': 3}
{'短评内容': '性价比较高，干净，房间挺小的。以前和同学住在这里过，这次和家人又住在了这里，觉得相比如家和7天都很实惠，就在交大西门对面', '短评打分': 5}
{'短评内容': '小而别致，价格公道！办个会员更好！算是很不错的酒店', '短评打分': 5}
{'短评内容': '酒店很好很干净。被子和枕头很舒服。布置的很精心 很好。', '短评打分': 5}
{'短评内容': '相对于其他酒店而言，价格较为实惠，地理位置不错，不过房间比较小。', '短评打分': 5}
{'短评内容': '比较小，但是还是比较适合学生居住。周围吃的也还是比较多。房间有点闷，不过布局比较可爱~~', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务很好，房间大小还可以，由于是环保酒店所以不提供一次性物品有点不太方便。', '短评打分': 5}
{'短评内容': '交通方便，性价比较高；不提供洗漱用品，需自带；\n有些房间电脑网线不通', '短评打分': 5}
{'短评内容': '交通方便，性价比较高；不提供洗漱用品，需自带', '短评打分': 5}
{'短评内容': '交通方便，好找，价格便宜，但不提供洗漱用品，有些不方便', '短评打分': 5}
{'短评内容': '交通方便，地点好找，房屋干净，价格还行，没洗漱用品', '短评打分': 3}
{'短评内容': '酒店提供的服务还是不行。我的dell笔记本电源插头插不上插头，他们两天都找不到一个电源板给我用。环保概念太过，环保到连瓷杯、玻璃杯都没有了，竟然花1元到前台买纸杯，不知道这算是环保还是不环保。\n还有提前预定酒店，竟然能连我预定的入住时间、预订间夜都弄错，刷个卡，总会忘记把卡还给我，等我要的时候还一通找。哎，看来还需要加强人员培训。', '短评打分': 1}
{'短评内容': '交通方便，环境不错', '短评打分': 3}
{'短评内容': '很精致很不错,酒店的服务员很热情，室内虽然小但是很干净，就是隔音不好，去坐电梯的时候听到某房有女人大声的呻吟', '短评打分': 5}
{'短评内容': '很浪漫，很温馨。性价比高。', '短评打分': 3}
{'短评内容': '房间太小，价格比较贵。唯一的优点就是地理位置比较好。', '短评打分': 1}
{'短评内容': '价钱合理，位置优越，就是卫生间的下水系统不好，洗澡时底商积的水很多', '短评打分': 5}
{'短评内容': ' 床应该再清洁一下 服务态度非常好', '短评打分': 3}
{'短评内容': '位置其实还不错，但是环境真的不好，房间小，卫生有点差，感觉没打扫干净，厕所还没门，这点最头痛，这么狭小的空间你要上个厕所还没有门，这个味道不用说充满了整个房间。\n隔音设施还不好，在走廊上能清清楚楚的听到你在里面干什么，整理东西的声音也一清二楚。\n要纸巾还要讲究时间，晚点就没有工作人员，要自己下楼取，总的来说服务和环境不值得推荐，价格还不便宜，性价比不高。', '短评打分': 1}
{'短评内容': '服务态度不错，只是没想到会没有牙具，肥皂，洗发精等。还有房间里的台灯太暗。其他的都很好', '短评打分': 5}
{'短评内容': '很好，很温馨，有电脑，很适合情侣入住，就是有点小，但是情侣住感觉很好，不过一进门总有一股橘子水味，不喜欢这个味道的人可能会不太喜欢。', '短评打分': 5}
{'短评内容': '名字起的不错 床还比较舒服 离中财和北京交大很近 离西直门交通枢纽也就两站地\n总体性价比比较高', '短评打分': 5}
{'短评内容': '吃住行都很方便 上次住了两个星期 这次再次待一个星期 下次回国还住这里', '短评打分': 5}
{'短评内容': '住宿环境好 离西直门和北站都比较近 房间价格适中 服务态度很好', '短评打分': 5}
{'短评内容': '服务态度很好 住宿条件不错 交通方便 最主要的是经济又实惠', '短评打分': 5}
{'短评内容': '房间很温馨 设施方便 周围吃东西很方便 但是窗户会漏风 很冷', '短评打分': 5}
{'短评内容': '入住……还不错吧……', '短评打分': 3}
{'短评内容': '交通方便，距离出差地点也很近，环境也还可以，值得入住~~', '短评打分': 5}
{'短评内容': '不错,暖气很好,房屋也比较干净,就是有些临街,偶尔会有车辆的噪声传入', '短评打分': 5}
{'短评内容': '经济实惠 房间虽小但很温馨 已经向朋友推荐过了 他最近也去订了那的房间', '短评打分': 5}
{'短评内容': '不错，很浪漫。服务态度也很好。', '短评打分': 3}
{'短评内容': '房价很小  但很温馨  环境很好  很适合情侣入住', '短评打分': 5}
{'短评内容': '前台真的很忙啊，总觉得人手不够，不过态度还是不错的。 交通的话，还可以，公车多，地铁远。 房间还算干净。', '短评打分': 5}
{'短评内容': '不错挺干净但是现在前台没有马克杯了要买一次性杯子这点不好', '短评打分': 5}
{'短评内容': '环境不错 干净温馨  价格公道  下次还来', '短评打分': 5}
{'短评内容': '有的服务人员态度好，有的就很差，气死我了，一个长的尖嘴猴腮的服务员服务态度很差，找他们的总店投诉他，想想算了，没啥意思，以后见面损死他。', '短评打分': 1}
{'短评内容': '具体地点在大柳树北路与大慧寺路交叉口，北京交通大学体育馆对面，公交车有319,645,86，在大慧寺路东口或大柳树北路下车都可以。到西直门3站路，步行20分钟。位置虽不算繁华中心，但是交通便利。大床房166元/晚，在北京快捷酒店算是便宜的了。房间布局温馨。不过需要自带洗漱用品，包括茶杯也要自己带哟。', '短评打分': 5}
{'短评内容': '房间挺干净的，就是得自备洗漱用品。晚到了会借不到吹风机。。建议一去就先借着。前台服务人员态度很好。总体来说很满意。', '短评打分': 5}
{'短评内容': '服务很热情，酒店很安静！麻雀虽小五脏俱全！', '短评打分': 5}
{'短评内容': '+很一般。不好的就是不提供一次性洗漱用品就算了.连个喝水杯还要自己买.而且还是纸杯。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '入住退房手续办理得有点龟毛，其他都不错，地理位置很好，性价比很高', '短评打分': 5}
{'短评内容': '服务不太好 到店里居然没有房子 然后等了快一小时才有 然后还跟我们急 住进去洗漱用品没有为了环保 但是有卖的 还是为了挣钱。要东西都要自己去一楼取。', '短评打分': 1}
{'短评内容': '房间有点小，地理位置还好，有服务员态度不是很好', '短评打分': 5}
{'短评内容': '还不错,房间小了点,但总体还可以,地段挺好的,离北大\\清华\\圆明园\\颐和园都挺进的.', '短评打分': 3}
{'短评内容': '不好意思，这么久才来评价，挺好的，前台服务特别好，唯一不足的就是好小哦！纱窗是坏的。', '短评打分': 3}
{'短评内容': '麻雀虽小五脏俱全，很干净，地理位置很好！', '短评打分': 5}
{'短评内容': '＋环境一般吧，性价比不能算高，我住的是大床c', '短评打分': 5}
{'短评内容': '很可爱的酒店，性价比高，交通便利周围吃东西也非常方便，适合年轻人居住。大床房b和大床房c我都住了，分别介绍一下吧！b房真的有点小，但情侣入住没有问题，房间里只有电脑没有电视，想看电视的时候有点无奈。c房够大，按这个价位在北京真的很难找到同水平的房间。两个房间共同的不足点时卫生间没有门，水容易溅到房间让地板变的很滑。房里没有杯子有点不方便，另外就是服务态度有待提高。整体来讲性价比较高，推荐入住。\n在', '短评打分': 5}
{'短评内容': '喜欢房间的装饰，和如家的风格类似，时尚温馨，价格公道。房间内设有电脑，上网很方便哦。', '短评打分': 5}
{'短评内容': '地段方便 干净 舒适 缺点是房间不大，适合年轻朋友。', '短评打分': 3}
{'短评内容': '没有电脑，窗户纱窗设计不好，拉不动，开窗蚊子又很多', '短评打分': 5}
{'短评内容': '挺好挺好，在这边住过几天了，呵呵很不错的小房间呢', '短评打分': 3}
{'短评内容': '整体来说还是不错的，房间小，挺别致的，在这边住的时间比较长了，觉得管理规范，服务态度也很好', '短评打分': 3}
{'短评内容': '小了点，便宜，挺温馨的小屋，呵呵，总体感觉还行吧', '短评打分': 5}
{'短评内容': '不错呀，小点！但物超所值！', '短评打分': 5}
{'短评内容': '性价比高 位置好 周围地铁4号线 房间里电脑可以上网很方便', '短评打分': 5}
{'短评内容': '首先说交通方面，还可以算是方便吧，就在路口处一转弯就可以找到了。当天入住的时候，前台很多人办理手续，但是却没有房间，预定的房间也需要等待打扫，前台手忙脚乱的，等了好长时间才入住，这是一个小瑕疵吧。我预定的是标间，房间大小也可以啦。卫生方面也可以，只是不提供一次性用品，这不算是问题吧。浴室是透明的，很适合情侣哦，其它关系就杯具了……差点忘了一点，卫生间没有门，所以大便的时候可以看到房间的电视节目，我', '短评打分': 5}
{'短评内容': '很温馨舒适啊，以后还会选择的~~~如果被套床单能每天都换就更好了', '短评打分': 5}
{'短评内容': '房间相当的小，行李多点可能都放不下了。不是特别推荐商旅入住。', '短评打分': 3}
{'短评内容': '12点到的时候没有房间，等了半个多小时才办理了入住。', '短评打分': 5}
{'短评内容': '房间很小，基本上只有一张床的空间，要是行李带的多了点的话，可能就连放行李的地方都没了。要吹风机很难要到。难道这么个酒店就不能多准备点吹风机？\r\n酒店房间都有电脑，这点还是不错的。周末的时候可能会超级爆满，因为旁边就有一个北京交大，这个酒店，貌似就是为了交大的同学们开的。\r\n这种价格，这种服务，在北京可能还属于不错的，因为汉庭190多的房间，还是半地下的，这个至少还是楼上。但是相对于其他城市，太贵太', '短评打分': 5}
{'短评内容': '+除了房间有些偏小之外 一切都不错 交通也方便…', '短评打分': 3}
{'短评内容': '比起之前网路上的评价来说 这一次 很不错 卫生也好 除了房间有些偏小之外其他的还OK。', '短评打分': 5}
{'短评内容': '经济实惠，交通特别方便，带孩子去了动物园，海洋馆，天文馆。', '短评打分': 5}
{'短评内容': '服务还不错就是办理入住人手不够，有点慢，空间有点小，不过性价比很好，房间有点潮,总体不错，还会入住', '短评打分': 3}
{'短评内容': '性价比很好 记住要自带洗漱用具  只是有点小而以  不过住着很温馨 ', '短评打分': 5}
{'短评内容': '前台的服务员态度不好，其他都好，而且酒店特别温馨', '短评打分': 5}
{'短评内容': '房间很小，卫生不太好，被褥不很干净，毛巾特别脏，其它都还行，有电脑，没电视，适合年轻人', '短评打分': 1}
{'短评内容': '酒店装修布置值得肯定，只是盥洗室的布置包括地势及私密性实在不敢恭维！', '短评打分': 3}
{'短评内容': '没有一次性用具不是很方便，房间很小，不过性价比还不错，交通也挺方便的，总体还不错', '短评打分': 5}
{'短评内容': '交通便利，房间环境还好。但是浴室实在不敢恭维…包括下水地势及私密性…', '短评打分': 5}
{'短评内容': '我觉得还行吧，但是房间真的很小耶 我以77、88元的价格住过7天，以100元的价格住过汉庭、以88元的价格住过维也纳、以99.8元的价格住过格林豪泰，都是比它大的。设备也齐全。说实话，这165的价格有点小高啊。但是位置还是不错的，挺方便的 ', '短评打分': 5}
{'短评内容': '从进到宾馆一直等了一个多小时才住上，这一点，我不太满意，真不知道酒店在这方面是如何进行管理的，多次询问，也没有令我满意的回答，只是告诉我保洁员少，让我等着，或者看电视。\r\n我订的房间是165元的大床房。住宿的房间很小，10平左右，但设施很全很实用，有空调，电脑，热水壶，独立卫生间等。这点较满意，美中不足的是，由于卫生间没有门，导致洗浴之后屋子里的潮气很重。从房间设施这个角度来说，还是比较推荐的。希', '短评打分': 5}
{'短评内容': '装修还不错，房间很小，价格很便宜，就是床什么的太硬，膈得睡不着！', '短评打分': 1}
{'短评内容': '就这个价格而言酒店已经是非常有竞争力了，希望改进如下几点。\r\n1.突出酒店自己特色，增加房间内的彩绘图案和色彩鲜艳程度。并于于不同房间描绘不同的收回风格。2.如房间内因节约成本不铺设地毯，可于床头铺设小地毯。3.洗手间透明的，私密性差，建议更改。', '短评打分': 5}
{'短评内容': '小而全，服务也很好，值得推荐。', '短评打分': 3}
