{'短评内容': '早餐不好 没什么东西还20一位 有停车场 位置还可以 附近有吃饭有超市 房间挺大 附近的酒店也挺多的', '短评打分': 5}
{'短评内容': '早餐不好 没什么东西还20一位 有停车场 位置还可以 附近有吃饭有超市 房间挺大 附近的酒店也挺多的', '短评打分': 5}
{'短评内容': '早餐不好 没什么东西还20一位 有停车场 位置还可以 附近有吃饭有超市 房间挺大 附近的酒店也挺多的', '短评打分': 5}
{'短评内容': '早餐不好 没什么东西还20一位 有停车场 位置还可以 附近有吃饭有超市 附近挺多酒店的 这个房间挺大也比较新', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '老是涨价，而且预订后迟迟不确认，耽误订别的酒店', '短评打分': 5}
{'短评内容': '周边环境一般 吃饭的不多', '短评打分': 4}
{'短评内容': '交通方便，卫生干净。', '短评打分': 5}
{'短评内容': '周边不是很繁华，还好交通也算方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '卫生和服务还有待提高，另外网上店名和实体店名有出入，很不好找。', '短评打分': 4}
{'短评内容': '这个酒店很不错。房间大，设施全，离办事单位近。周围也挺方便的。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '这个酒店不行，我订的是单间，给我是双间，一下午没网络，吃饭太贵了！', '短评打分': 1}
{'短评内容': '酒店硬件和地理位置不错，房间也很大。不足之处是客房的毛巾太旧了，显得脏了，应该更换新毛巾了；另外早餐一般，样数不多，应该丰富一些。', '短评打分': 5}
{'短评内容': '客房不错，较舒适。卫生间不大，一般般。早餐不好，勉强用了。', '短评打分': 5}
{'短评内容': '房间特脏，要不是在附近开会，肯定不会选这家了。下次一定不会再入住了', '短评打分': 1}
{'短评内容': '迟迟不给办理入住手续，预订当天到了酒店竟然说没有房间，协调半天也不行。后来找了经理理论一番才入住，因为是结婚要用的新房，很气愤！', '短评打分': 1}
{'短评内容': '竟然房间里还有比人没有有喝完的水瓶，位置也比较偏僻，床也不舒服。', '短评打分': 1}
{'短评内容': '世纪大酒店还不错，性价比高。', '短评打分': 3}
{'短评内容': '优点是房间大，干净，被子床单等感觉很舒服，房间暖气可以调节。缺点是有些房间淋浴的水不热，这次住8016，是最边上的房间，水不热请客房服务部处理，回答是有的房间水就是不热，没办法。下次还会住这里，但会注意不住水不热的房间。', '短评打分': 5}
{'短评内容': '酒店是新建的，房间硬件设施很齐全也很新，卫生条件很好，打扫的很干净，房间也蛮大的，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店不错，但到柜台办理的价格比网上预定便宜十元', '短评打分': 3}
{'短评内容': '房间布置的很温馨，比较人性化，被褥单有一套放在柜子里，冷了可以自己加，服务很好，周到热情，酒店位置不错，就在市中心，附近靠近新华广场，出行很方便', '短评打分': 5}
{'短评内容': '酒店的服务很好，蛮到位的，硬件设施很齐全，酒店有自己的停车场，停车方便，安全性很好，酒店提供的早餐也不错，种类多也很可口，住宿环境很好', '短评打分': 5}
{'短评内容': '条件不错，性价比合适适合在住', '短评打分': 3}
{'短评内容': '条件非常满意，卫生好，早餐不错，下次继续好', '短评打分': 5}
{'短评内容': '性价比高，味道比较大\r\n客观讲硬件设施和四星水平比还是有差距的\r\n总体还是可以的', '短评打分': 5}
{'短评内容': '因为住进来的时候是刚刚建好，所以还有装修的味道，不过相信时间久了就好了，而且房间大，设施好，建议增加人性化的东西，比如衣架体重秤等。。。建议早餐改善一下', '短评打分': 5}
