{'descr': '环境好价格实惠', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '简单的出行选择7天性价比还是不错的，停车方便。就是屋子里面烟味很大。暖气和空调并用，温暖不成问题。不过酒店整体确实需要翻新了。', 'star': 4}
{'descr': '服务还可以啊', 'star': 5}
{'descr': '考虑考虑', 'star': 5}
{'descr': '卫生蛮好的', 'star': 4}
{'descr': '房间不大，卫生蛮好的', 'star': 4}
{'descr': '从没见过这么坑。第一次分到一个房间，里面竟然有包。前台发现这个已经预订了。后来又一个房间。晚上回来询问我，发现这个房间也被另一个人订了。太搞笑了。一颗星。', 'star': 4}
{'descr': '美嗯', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '毕竟便宜', 'star': 3}
{'descr': '还行吧，出行挺方便的', 'star': 3}
{'descr': '一般般，服务不是特别好，周围环境也不怎么样', 'star': 4}
{'descr': '环境一般，价格合理', 'star': 4}
