{'短评内容': '还可以，就是酒店空调不太热，物超所值，很好的一次体验', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店位置还好，只有两层，离忠庄车站不远，价格感觉偏高了，早餐一般，没窗户的房间气味不好，出行交通比较方便。', '短评打分': 4}
{'短评内容': '差不多该装修了', '短评打分': 4}
{'短评内容': '房间还行，进出也方便。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '卫生条件较差。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间不错，下高速很近，酒店早餐的面好吃，房间是中央空调', '短评打分': 5}
{'短评内容': '酒店外部周围在装修，交通算是便利。但房间没设施较差，淋浴半天没热水，而且接缝处喷水，质量太差。房间较小。我入住的时候空调还坏了，没有备房，差点去住马路。住了两天直接换另外一家酒店了。不推荐入住。', '短评打分': 3}
{'短评内容': '没窗户', '短评打分': 3}
{'短评内容': '订的特惠房，要求带窗，订单下了之后没有反馈说明没有窗，到酒店却告诉带窗的住满了，酒店前台说没有窗的房间有换气扇，进去之后叫了第二个服务员才得知除了卫生间的换气扇，没有其他的换气扇了，空气非常不好，住进去没有半个小时，已经熏的头痛剧烈。只好换一个高价的豪华房，这个价位在遵义可以住如何档次的房间了。。。下次不住这里了！服务员的态度还可以', '短评打分': 3}
{'短评内容': '个人觉得性价比不高，对不起268这个价格，就一快捷酒店，设施陈旧，尤其卫生间，面巾也不干净，唯一早餐大妈态度很好，以后很难有理由入住了', '短评打分': 3}
{'短评内容': '环境还可以，还有早餐', '短评打分': 3}
{'短评内容': '还可以吧，有点老了。不过服务不错', '短评打分': 4}
