{'短评内容': '还可以，就是周边的餐饮和商业差点，离海边近', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '设施一般', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '一切都很好', '短评打分': 5}
{'短评内容': '早餐差了点，还冷凉', '短评打分': 3}
{'短评内容': '环境不错，很好！', '短评打分': 5}
{'短评内容': '离付家庄海边特别近，有早餐', '短评打分': 5}
{'短评内容': '酒店环境不错哦，位置就在付家庄对面，早餐丰盛，带孩子四个人订的三人间，挺宽敞的，价格也能接受，感觉不错。', '短评打分': 5}
{'短评内容': '酒店位置很好！前台大姐人超好，给了很多超好的推荐！过了一个月还记得联系我，把快递免费寄给我，超赞！！！', '短评打分': 5}
{'短评内容': '棒！特别好，还靠海，真的特好下回去还住那', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '集团旗下酒店 设施还可以 服务不咋好 早餐超垃圾 优点是出门过道就是海边浴场', '短评打分': 4}
{'短评内容': '质量很不错，有配套早餐。', '短评打分': 3}
{'短评内容': '房间干净，早餐简单点，建议每天换换菜品。', '短评打分': 3}
{'短评内容': '离海边很近，走路几分钟就到了。但是房间很是不敢恭维，比较失望。', '短评打分': 1}
{'短评内容': '己入往', '短评打分': 3}
{'短评内容': '酒店就是商务酒店，根本不是四星的，但是服务态度很好，房间就是普通的两人间，很普通的，还算干净，但是早点很好吃，很有营养，我大吃了一顿，下回来大连的话，我还是会住的，就是价格有点贵，338元，价格和房间不相配。总之，还算不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间内设施有点陈旧，沙发很脏', '短评打分': 3}
{'短评内容': '离海边浴场挺近，酒店服务都还不错，就是无线上网有点慢', '短评打分': 5}
{'短评内容': '环境舒适，安静，服务态度好，早餐有营养，推荐一下', '短评打分': 5}
