{'短评内容': '房间很舒服', '短评打分': 5}
{'短评内容': '位置特别好，旁边就是天一广场和城隍庙，想去逛逛很方便。酒店楼下两条街上很多服装店和吃的，做的味道很不错，价格还不贵。这个位置非常便捷，是这个繁华地带最实惠的一家快捷酒店，订之前对比过很久很久，这里真的是吃货的天堂，爱美之人的最佳选择。酒店服务态度也很好，前台接待女孩特温柔特细心。房间不大，但是很干净，窗户很大，我住的六楼，晚上很安静。', '短评打分': 5}
{'短评内容': '酒店地理位置好，方便出行', '短评打分': 5}
{'短评内容': '环境蛮好，住宿也安静的', '短评打分': 5}
{'短评内容': '性价比低', '短评打分': 2}
{'短评内容': '房间不怎么好，网络太差。前台服务业不是很好', '短评打分': 3}
{'短评内容': '不像酒店，就是一私人招待所，条件很差：设施旧、洗澡水打不起来，周边环境噪杂、酒店服务台在三楼，这次订到最不满意的了。不过就一晚上，将就着没洗澡过了一晚上，吃饭就一简单的厨房间，一小桌子，比家里还简陋！', '短评打分': 1}
{'短评内容': '空调实在太差 环境和设施也很差 干净都做不到', '短评打分': 2}
{'短评内容': '性价比还可以，前台的小姑娘很好！', '短评打分': 5}
{'短评内容': '酒店设备一般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好，还有电脑。', '短评打分': 4}
{'短评内容': '还行，地理位置好。影院，天一广场，鼓楼都在旁边', '短评打分': 4}
{'短评内容': '性价比不高 环境不是很好', '短评打分': 3}
