{'短评内容': '卫生干净，服务好，有早餐，还免费停车，性价比高', '短评打分': 5}
{'短评内容': '挺好，出差入住，方便，早餐丰富。', '短评打分': 5}
{'短评内容': '好评，满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '停车位置不是太多！', '短评打分': 4}
{'短评内容': '早餐还可以，前台接待服务热情，特别是谢景丽和值班经理杨雪热情，主动，服务态度很好！', '短评打分': 4}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '服务人员的服务态度相当热情。早餐比较丰富。卫生打扫及时，好评！', '短评打分': 5}
{'短评内容': '房间干净，早餐丰富', '短评打分': 5}
{'短评内容': '还行吧，价格相对便宜实惠，环境一般', '短评打分': 5}
{'短评内容': '还行吧，价格相对便宜实惠，环境一般', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务还不错 出差住这里还是不错的选择', '短评打分': 5}
{'短评内容': '酒店交通便捷，环境整洁，配套设施老化失修，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 4}
{'短评内容': '酒店交通便捷，环境整洁，配套设施老化失修，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '态度很好，房间干净', '短评打分': 5}
{'短评内容': '设备设施陈旧停车也不大方便只能将就', '短评打分': 2}
{'短评内容': '很满意！', '短评打分': 5}
{'短评内容': '酒店服务很好！还可以帮忙订购螺髻山一日游！非常不错', '短评打分': 5}
{'短评内容': '服务好，卫生干净，非常满意！', '短评打分': 3}
{'短评内容': '交通便利，性价比较高。', '短评打分': 3}
{'短评内容': '天气热，但是被子太厚，停车场过小了', '短评打分': 4}
{'短评内容': '酒店硬件很好，服务也很好，价格便宜，酒店位置交通方便。感受非常好，下次去还会住这里', '短评打分': 5}
{'短评内容': '酒店环境可以，比较满意，早餐还需要改进，客房服务员需加强培训，我的裤子掉在房间，查房的居然都没发现，直到我回到家后发现丢了裤子才打电话到酒店，前台工作人员才帮我询问到的', '短评打分': 5}
{'短评内容': '总的来说不错，干净卫生，就是晚些洗澡的话水温有点冷！服务周到，就是从西昌回来才反映过来买的水果忘记到服务台了，没办法咯！', '短评打分': 3}
{'短评内容': '酒店地理位置不错，环境还好，但是网速很坑跌。总体来说对得起这个价位。', '短评打分': 5}
{'短评内容': '总体还行，不过标准间卫生间和卧室中间的玻璃是透明的……', '短评打分': 3}
{'短评内容': '环境非常不错', '短评打分': 3}
{'短评内容': '经济实惠的酒店，房间很大，很宽敞，大床旁边还有美人靠。就是没有柜子放东西，通透的卫生间，水量大。早餐种类不多，经济型。酒店位置处在城中心，吃东西逛街都很方便。就是停车位不多。去的时候刚遇到街道外立面改造，全搭设的脚手架，有点影响外观，总之一句话;对得起这个价格', '短评打分': 5}
{'短评内容': ' 房间于净舒适，网络不错，就是临街面有点吵', '短评打分': 3}
{'短评内容': '7月4日去的，感觉还可以，工作人员服务态度不错，值得表扬。', '短评打分': 5}
{'短评内容': '客房色调明朗，早餐尽管品种不太多但可口，位于市中心，交通方便，唯一不足就是停车位有限。', '短评打分': 5}
{'短评内容': '不错，客房干净，色调明朗，只是节日期间好像价格上浮了。', '短评打分': 5}
{'短评内容': '帮老公订的，听他说还不错，挺干净的', '短评打分': 5}
{'短评内容': '挺好的，一百多的价格还带早餐，挺方便，交通也不差', '短评打分': 5}
{'短评内容': '清明小长假入西昌市美客美家酒店（胜利路店），总体感觉不错。在前台登记入住房时，不知什么原因将我的预订信息漏登了，之前在网上预订的大床房已订满，前台工作人员帮忙换成了数码大床房（比之前预订的房间价格要稍贵些），仍换原订房价结帐。房间布置简洁温馨，卫生环境不错。电脑网速不错，还在线看了部电影。早餐味道也还可以，女儿很喜欢。通过酒店的宣传海报了解到这里有个性房，希望下次去西昌有机会体验。', '短评打分': 5}
{'短评内容': '不错的酒店，逛街购物都方便，服务员也很热情，看到有个性化的房间，很漂亮，有特色，我很喜欢', '短评打分': 5}
