{'短评内容': '是蜗居，在曾厝垵中心比较难找，掌柜会出来接客户', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '房间比较小', '短评打分': 4}
{'短评内容': '酒店的确位置有点难找，不过老板人很好，还是比较负责任的，有东西掉房间还给我们打电话过去拿。刚去找时找不到地方，给老板打电话后就出来接我们了，就是房间有点小，住了两晚，第二天房间没有打扫，希望以后可以做得更好一些。', '短评打分': 4}
{'短评内容': '房间有点小，其他很好的', '短评打分': 5}
{'短评内容': '  老板跟老板娘都很热情 喜欢 环境也还不错 ', '短评打分': 4}
{'短评内容': '只能说图片拍的太好看了，一进房间一股异味，全是蚊子，拍死了十来只，湿气也很重，隔音不好，房间超级小，住在里面很压抑，站也不是做也不是，卫生很脏，一个行李箱一打开，走路都嫌挤。。', '短评打分': 3}
{'短评内容': '地理位置还不错～～～', '短评打分': 5}
{'短评内容': '老板和老板娘都好好～房间卫生也很好～好友善哦！大家可以来这里住，在曾厝垵小村中间位置，静静的晚上也不吵', '短评打分': 4}
{'短评内容': '老板娘很热情！', '短评打分': 4}
{'短评内容': '五一价格实在是太贵了，房间也不好，地板太脏，老板爱搭理不理的，五天还是我们要求下才换过一次床单，垃圾桶要说几次才清理，建议找别家！', '短评打分': 3}
