{'短评内容': '环境很好，服务很好', '短评打分': 5}
{'短评内容': '早餐丰富，睡着也舒服。小哥服务态度也好。', '短评打分': 5}
{'短评内容': '前台服务态度很好，carry很有耐心很满意', '短评打分': 5}
{'短评内容': '前台服务好', '短评打分': 5}
{'短评内容': '环境优美，位置很好可以看到碧桂园整体', '短评打分': 5}
{'短评内容': '房间设施高大上，前台服务非常好！', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '带孩子来玩的！很不错！！', '短评打分': 5}
{'短评内容': '适合居家旅游！还有阳台，服务很满意！', '短评打分': 5}
{'短评内容': '不错，很好的', '短评打分': 5}
{'短评内容': '元宵节订的园景大床房，服务免费帮我们升级成湖景房，很赞谢谢。房间很大很干净。阳台景色不错。早餐也很给力。', '短评打分': 5}
{'短评内容': '不错，住了很多次，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，住了很多次，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务好服务好服务好服务好服务好，环境好，房间大，好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，服务好，', '短评打分': 5}
{'短评内容': '酒店都挺好！', '短评打分': 5}
{'短评内容': '环境一流，服务一流，房间干净，酒店送的水果，贴心的每天房间整理，甚至把我的睡衣都叠的整整齐齐，赞一个！就是那句，碧桂园，给你一个五星级的家！', '短评打分': 5}
{'短评内容': '很贴切的服务', '短评打分': 5}
{'短评内容': '非常好，性价比超高。客房服务员服务温馨周到。健身房赞！住宿房间赞！我是老客了，年年住宿此地，对比希尔顿及侨鸿皇冠假日更好，反倒只是安静湖畔花园阳台优胜！我非常喜欢碧桂园酒店！', '短评打分': 5}
{'短评内容': '好一如既往的好', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也很好，就是位置有点偏。交通不方便！', '短评打分': 5}
{'短评内容': '环境很好，就是有点远~不过有公交还是很方便的', '短评打分': 5}
