{'短评内容': '房间还不错，位置也很不错，', '短评打分': 5}
{'短评内容': '交通便利，离地铁站很近', '短评打分': 5}
{'短评内容': '离西湖很近，交通便利', '短评打分': 5}
{'短评内容': '酒店离西湖景区不远，走路15分钟左右可以到，附近吃的也挺多，唯一不足就是酒店设备比较陈旧，我们订的是复式房间，感觉还可以', '短评打分': 3}
{'短评内容': '还行吧。隔音太差。', '短评打分': 5}
{'短评内容': '太不卫生了，酒店太差了，赶紧睡吧！', '短评打分': 5}
{'短评内容': '还可以吧，关键是便宜，离西湖也不算远。', '短评打分': 5}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '床单不太干净', '短评打分': 5}
{'短评内容': '还是不错的，隔音效果还可以', '短评打分': 5}
{'短评内容': '酒店的位置距离西湖不远，出行很方便，就是房间不大，卫生条件一般，隔音效果不好，价格倒是可以接受。供大家参考！', '短评打分': 5}
{'短评内容': '酒店位置挺方便的，房间很干净，洗澡水很大，很热，靠近西湖很近，还靠近奎元馆，总体很好，下次还会再来的。', '短评打分': 3}
{'短评内容': '不咋的', '短评打分': 2}
{'短评内容': '服务还可以，离西湖很近！房间的设施有点旧了！其它的都还挺好的！', '短评打分': 4}
{'短评内容': '不错；经济实惠', '短评打分': 5}
{'短评内容': '这次的住店感受用不爽来形容一点也不为过，明明是用携程上的价格付的，可是店家反馈的是用速八会员价入住的，申诉了很多次才肯返现给我，我也是醉了', '短评打分': 3}
{'短评内容': '房间很小，床非常小，问服务员有没有大点的床或者房间，服务员说你这个价钱就只能住这样的房间，我就呵呵了，态度特别差，服务员全都坐着服务，其他快捷酒店我也经常住，从来没有服务员坐着服务，并且态度如此差，以后不会再住速八了，坚决不会！', '短评打分': 4}
{'短评内容': '隔音太差。除了房间，什么配套设施都没有。性价比太低。', '短评打分': 1}
{'短评内容': '虽然房间小了点，但很新，还不错，离西湖也很近呢', '短评打分': 5}
{'短评内容': '房间比较干净，就是太小了，拿的行李都没地放，但是位置还行挺方便的，环境也不错，稍贵~', '短评打分': 3}
{'短评内容': '房间比较小，还是标准大床.卫生还不错', '短评打分': 3}
{'短评内容': '服务不错，装修也还行，毕竟刚装修好不久，标准大床房间太小，窗户还是在通道上的，房门隔音做的不好，早上很吵', '短评打分': 5}
