{'短评内容': '还有可以吧', '短评打分': 5}
{'短评内容': '地段很不错，安静舒适', '短评打分': 5}
{'短评内容': '整体还不错，就是房间太小了。', '短评打分': 4}
{'短评内容': '酒店位置有点偏', '短评打分': 4}
{'短评内容': '第一次来昆明，感觉还不错哦', '短评打分': 5}
{'短评内容': '停车方便，服务好，房间卫生干净。', '短评打分': 5}
{'短评内容': '服务热情，停车方便，房间干净卫生，很好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '房间安静 服务热情 很好', '短评打分': 5}
{'短评内容': '挺干净，性价比不错，还是挺干净的价格也不高 ，WiFi在房间信号也还行，就是周边有点不方便，没有超市 ，还有房间里没有柜子，离车站近。', '短评打分': 5}
{'短评内容': '什么鬼地方', '短评打分': 2}
{'短评内容': '不错，周围交通很方便，这个价位赞一个。', '短评打分': 4}
{'短评内容': '环境不错，就是第一次去的人很难找到', '短评打分': 3}
{'短评内容': '各个方面都好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
