{'短评内容': '干净，卫生，方便', '短评打分': 5}
{'短评内容': '还行吧，位置很好找', '短评打分': 5}
{'短评内容': '强制要求点评……', '短评打分': 2}
{'短评内容': '不错，酒店名字高大上', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '在这个区域算可以 整体感觉好 位置也方便 比较便宜 做为海边城市酒店 酒店走廊和房间墙纸发霉控制的还行 尤其房间里木地板显得会比较上档次 就是感觉床稍微低了点 ', '短评打分': 5}
{'短评内容': '酒店设施及位置一般，服务态度尚可，卫生状况还行，最为一家经济型酒店还行，酒店比较好找，出行也比较方便，', '短评打分': 3}
{'短评内容': '环境还不错，性价比也挺高，算是很划算的了', '短评打分': 5}
{'短评内容': '还不错，除了态度不咋地', '短评打分': 5}
{'短评内容': '我们本来是在艺龙订的，因为在艺龙订错了日期，艺龙居然不给退款，相比之下携程服务还是不错的，订酒店方便。蓝湾酒店位置稍有点偏，但是安静，停车也方便。', '短评打分': 4}
{'短评内容': '房间比较宽敞，卫生比较好。', '短评打分': 3}
{'短评内容': '很好～～～～～～～～～', '短评打分': 5}
{'短评内容': '酒店很干净，停车特别方便，下次去启东还会住这里。', '短评打分': 5}
{'短评内容': '夜间靠马路一侧略吵闹。其他都很好。', '短评打分': 5}
{'短评内容': '浑身解数今生今世不巴斯克斯考试时间结束时间', '短评打分': 3}
