{'短评内容': '很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '早晨的饭菜是早七点到九点，比较不错，能加被子不能加床，卫生比较干净，周围也没有噪音，相比较来说还是安静点的。。。', '短评打分': 5}
{'短评内容': '早晨的饭菜是早七点到九点，比较不错，能加被子不能加床，卫生比较干净，周围也没有噪音，相比较来说还是安静点的。。。', '短评打分': 5}
{'短评内容': '房间总体来说，不怎么样，卫生搞的不怎么好，桌上台上还有灰尘，强上和地边上都是很多黑团点，而且强上还有个洞，窗帘拉不完全，门口地板都是洞。不过前台的美女服务态度很好', '短评打分': 3}
{'短评内容': '不想在住第二次；', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '习惯性好评，一直住这里', '短评打分': 5}
{'短评内容': '方便实惠卫生', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '比较经济实惠', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，就是早餐差了点', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好，早餐太简单了', '短评打分': 4}
