{'短评内容': '加床要加钱，但是两张单人床可以自己拼一下', '短评打分': 4}
{'短评内容': '周边自然环境很好，房间只能说是干净，早餐品种很少', '短评打分': 4}
{'短评内容': '环境不错，2年没来，还是老样子', '短评打分': 5}
{'短评内容': '酒店环境一般，服务员态度一塌糊涂。不热情不说，还有一搭，没一搭的样子', '短评打分': 3}
{'短评内容': '环境很好，要定套房，有湖景房。一条路单独进去，看到一栋庄园后，视线豁然开朗。价格相比常规酒店略贵，但是相对附近其他酒店，还是性价比高的。晚上玩太晚实在没吃到早饭，不过午饭确实不怎样，建议出去吃。', '短评打分': 5}
{'短评内容': '算是比较好的酒店了，价格也不错，自驾游很适合！就是位置比较难找，当时找了很久，也没有什么合适的，看见河对面的酒店，远看不像酒店，后来没有办法，就去看了下，结果真是酒店，感觉还不错，设施虽然旧了点，但是还是比较干净的。', '短评打分': 4}
{'短评内容': '酒店外面环境不错，下雨后空气也很好。硬件设施没有想象的好。', '短评打分': 4}
{'短评内容': '外头环境非常好，但是因为在湖边又是山的北边。湿气非常重，进大厅就一股霉味，进房间就更重，不过配了除湿器，效果还是有的。不过一直好奇一点，携程上订房那么多次，每次房间位置都奇差，为什么呢！！！！', '短评打分': 4}
{'短评内容': '性价比较高，周边环境不错，酒店非常干净，早餐好吃，午餐晚餐都好吃，安静，推荐', '短评打分': 5}
{'短评内容': '为着山庄景色买单。老式山庄酒店，床还可以。房间有小的阳台，早上起来吸吸新鲜空气很棒。设施一般显得老旧，早餐品种少，够吃。国庆价格偏贵。', '短评打分': 4}
{'短评内容': '其他还可以，房间没有wifi，大厅wifi也连不上，希望宽带升级', '短评打分': 3}
{'短评内容': '不是旅游旺季去的，发呆小住非常好的地方。依山傍水空气清新。酒店干净舒适，看得出管理不错。下次还去。', '短评打分': 4}
{'短评内容': '环境非常好的就是酒店配套设施一般，早餐一般', '短评打分': 4}
{'短评内容': '环境非常好景观也好，就是吧客房配套设施一般', '短评打分': 4}
{'短评内容': '酒店干净，环境很好，很高兴的一次入住。就是淋浴喷头没法拿下，小孩洗澡不方便', '短评打分': 5}
{'短评内容': '酒店条件不错，对得起这个价格，希望服务再好些，下次还来这儿住！', '短评打分': 5}
{'短评内容': '很好环境也很好', '短评打分': 3}
{'短评内容': '环境很安静，天气凉爽！停车位多！', '短评打分': 3}
{'短评内容': '总体还算不错服务态度还是不够好，菜不好吃，贵', '短评打分': 5}
{'短评内容': '环境不错，只是服务质量还是不算好，饭菜贵不好吃，房间还可以的', '短评打分': 5}
{'短评内容': '服务员态度只能说一般，房间还可以，菜不好吃，贵，总体还行', '短评打分': 5}
{'短评内容': '很新很大很安静~不错！', '短评打分': 3}
{'短评内容': '酒店环境优美，景色宜人，硬件设施尚可，值得去第二次。', '短评打分': 5}
{'短评内容': '环境非常幽静，是个养神的好地方，可是周边没有太多能去参观的地方。', '短评打分': 5}
{'短评内容': '环境不错的，空气很好。就是地点有点偏，不太好找，酒店没有电梯，东西多了拿起来不方便。房间内部设施挺新的，服务不错。', '短评打分': 5}
{'短评内容': '环境不错，价格有点偏贵，位置有点偏，服务不错。', '短评打分': 5}
{'短评内容': '硬件尚可，前台质次。', '短评打分': 3}
{'短评内容': '环境优美空气新鲜是个休闲住宿的好地方', '短评打分': 3}
