{'短评内容': '无早餐，房间卫生不错。', '短评打分': 5}
{'短评内容': 'i这个在结果这一开门就看到桥了。嗯，在一个高架桥的旁边，晚上有点儿吵！旁边的柠檬呀，呵呵，还是不错了。', '短评打分': 3}
{'短评内容': '总体来说还不错 服务也是贴心的，也很热情，附近不管交通还是吃的都挺方便，所以这个酒店还是可以的。大家可以试试', '短评打分': 4}
{'短评内容': '总体来说还是很不错的，离出差的地方很近很方便，附近的小吃也很多，很方便，大家也可以来这里试试，交通也挺方便的', '短评打分': 4}
{'短评内容': '杯垫都特么变色了还把杯子扣上面，一开门一堆卡片，花洒几乎坏掉了，挨着立交出门真不方便，最可笑的是水都收费，床头灯还一个劲的闪，空调也烂，打火机火柴都买不到，再也不住了，旁边皇家花园等等比这好还便宜老是没房。这里都没几个住的。', '短评打分': 1}
{'短评内容': '酒店位置比较好，安静，装修比较花哨，这个价位还是非常好的。', '短评打分': 5}
{'短评内容': '服务好，居住舒适', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '以后有考试再继续订，便利～', '短评打分': 5}
{'短评内容': '跟同事出差住，比较方便，唯一不太好的是我们没有发现有WIFI，不过我们也没有问服务员，可能是我们不知道，反正也不太需要就不管～', '短评打分': 5}
{'短评内容': '还可以，考试住的，比较方便～', '短评打分': 5}
{'短评内容': '还是不错的，虽然靠近马路，但是也没发觉有什么噪音，房间大而舒适，虽然房间有着岁月的洗礼的痕迹，但是卫生做得很到位，干净整洁。', '短评打分': 5}
{'短评内容': '房间很久，用品很差，服务还可以，周边的交通还算便利，价格偏贵。', '短评打分': 3}
{'短评内容': '跟描述一样，卫生环境不错', '短评打分': 4}
{'短评内容': '这个价格还可以，就在立交桥下，住在七楼的，也没有见得很吵，因为房间隔着一条走廊才是路边，来经贸学校考试很方便', '短评打分': 4}
{'短评内容': '个人认为整体上的感觉还是不错的', '短评打分': 5}
{'短评内容': '卫生还行，设施不足，灯光大暗。周围环境不好 ，一夜汽车噪音不断。', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '地理位置优越，交通方便，卫生一般，服务态度一般，性价比一般。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '对<上海博盈假日酒店>的评论(*为对<上海博盈假日酒店>的评论(*为对<上海博盈假日酒店>的评论(*为', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，所谓的大床是由两张小床拼的，早餐劵还要自己购买，比较单一！', '短评打分': 1}
