{'短评内容': '房间偏小，隔音效果不好！', '短评打分': 4}
{'短评内容': '各方面都不错。', '短评打分': 5}
{'短评内容': '每次去南宁都订这酒店，早餐品种太少，有停车位很方便！酒店没有吹风筒，卫生还可以吧！附近建政路夜宵街很热闹！', '短评打分': 5}
{'短评内容': '挺好的！很满意，下次在住', '短评打分': 5}
{'短评内容': '干净卫生，酒店在校园里面，看到旁边街上的行人，有种重返校园的感觉。', '短评打分': 4}
{'短评内容': '闹市区/出行方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '学校里面的宾馆，各种设施陈旧，卫生更差，跟50块的小宾馆没什么差别，上当受骗！', '短评打分': 2}
{'短评内容': '酒店在交通技术学院里面，应该是原来的招待所改建而来。环境很安静，停车方便，免费停车。设施有些陈旧，但房价便宜。', '短评打分': 4}
{'短评内容': '安静', '短评打分': 4}
{'短评内容': '在学校里，很安静。没有一次性拖鞋，也没看见吹风筒。不过整体很好，看见那些青春洋溢的学生，心情很好！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '帮订的，据说还可以，主要是离学习地点近', '短评打分': 4}
{'短评内容': '帮订的，据说还可以。主要是离学习地点近', '短评打分': 4}
{'短评内容': '价格便宜。。。。床被子也挺舒服的。。这个价位的酒店。。性价比还是挺高的。。就是隔音不是很好~', '短评打分': 5}
{'短评内容': '校园区内安静.已经是第二次入住了.干净整洁.', '短评打分': 3}
{'短评内容': '南宁洎丽湾时尚酒店.在技术学院内.环境不错.便利.', '短评打分': 3}
{'短评内容': '酒店挺干净，床很大。睡起很舒服。。隔音不太好，关门的声音太响，而且最奇怪的是不断听到酒店的服务人员在说话，亲爱的住起有些小郁闷。希望酒店在人员素质有所提高。。', '短评打分': 5}
{'短评内容': '好酒店!环境不错!可是离学生宿舍太近了…', '短评打分': 3}
{'短评内容': '酒店很舒适，床铺很大；值得一提的是，酒店地处校园内部，环境优雅。', '短评打分': 5}
