{'短评内容': '服务太差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有早餐，床只适合两个正常的人睡，房间也比较小，房间里面的设施也比较差，没有停车场，酒店的位置在一个红绿灯路口，', '短评打分': 3}
{'短评内容': '听可以', '短评打分': 5}
{'短评内容': '还可以，满足需求', '短评打分': 5}
{'短评内容': '还可以~~~~~~~~~~~~~~~~~~~~··', '短评打分': 5}
{'短评内容': '哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间是有点小 而且还是没有窗户 前台说我是网上定的 只有这样房型 无语了 对面那么多有窗就是不给我住', '短评打分': 5}
{'短评内容': '五一长假给亲戚定的，位置有点偏，好在很安静。空间和设施都一般，只能说在五一的时候性价比较高。', '短评打分': 3}
{'短评内容': '洗澡水太冷了，不能够好好的洗澡', '短评打分': 4}
{'短评内容': '还可以，吹风机前台有。', '短评打分': 4}
{'短评内容': '房间小了些，光线也不是特别好，增加光亮度就好啦，总体还是不错的，值得去，附近环境很好，出行很方便。', '短评打分': 3}
{'短评内容': '一般般 也不便宜 凑和着住', '短评打分': 3}
{'短评内容': '房间非常小', '短评打分': 3}
{'短评内容': '不错很好服务员很到位', '短评打分': 5}
