{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '不能说很差，一般般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '也就那样', '短评打分': 4}
{'短评内容': '不错哦，环境还可以，就是周末比较贵，还行吧', '短评打分': 5}
{'短评内容': '离南站比较近，如果很晚到或很早要去南站，可以选择', '短评打分': 3}
{'短评内容': '环境一般，服务一般', '短评打分': 4}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '感觉还不错', '短评打分': 4}
{'短评内容': '环境好，卫生好，服务好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境很好。服务周到', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '靠马路的有噪音，客人需要办理物品托运时酒店有提供不干胶带等服务，这个比较好。这次参加会展中心的活动，所以选择了这家，离会展中心与福州南站比较近，周边小饭馆众多。', '短评打分': 3}
{'短评内容': '环境还好，服务态度有待提高', '短评打分': 4}
{'短评内容': '感觉还不错，就是太僻了，呵呵 ', '短评打分': 4}
{'短评内容': '还不错，住的挺舒服的', '短评打分': 5}
