{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '服务很到位，非常热情，还帮忙到了热茶，开了房还帮着拿行李去房间，我好开心，感觉好幸福，到了房间做到床上感觉特温馨，有家的感觉，睡床很舒服，有很大的外窗，空气很好，床很大。卫生间淋浴门很干净透亮，电话24小时畅通，木地板很干净，桌面干净，干净完美，很卫生，床很干净，地板干净，床头很干净，淋浴间很干净，马桶也很干净，家具摆放整洁，到位，家里人很喜欢这里，客房姐热情，服务完美，服务优秀，维修服务热情，前', 'star': 5}
{'descr': '大堂干净、整洁、很温馨，服务热情、前台还有便民服务，服务非常周到，还有周到的便民箱，而且还有路线指引哦，去各个旅游景点的路线公交线路都有、房间干净，布草非常干净，整洁，淋浴水温刚刚好，水很舒服，吹风机好，服务好，服务热情，房间干净清爽，网络畅通，环境好，很温馨，设备新，房间大，床头有USB接口很方便，很安静，床很舒服，性价比高，经济实惠，坐车方便，出行方便，吃东西很方便附近就有饭店，值得推荐。服务', 'star': 5}
{'descr': '喜欢这家酒店，很安静舒服的房间，房间干净卫生床很舒适，员工服务好还告知会员可以领睡前牛奶，无线wifi信号好，热水也很快，位置又好对面就是步行街吃的购物都方便，离磁器口、白公馆都很近几个公交站就到了，交通也方便，以后到重庆这下家酒店是首选值得推荐给大家* 第一次住7天，整体还不错，方便，卫生很好，离磁器口很近，开车几分钟就到了，淋浴很舒服，装修很好，网速很快，独立封包毛巾，干净放心，楼下就有停车场', 'star': 5}
{'descr': '环境好，服务好', 'star': 5}
{'descr': '可以，性价比高，旁边有停车场……', 'star': 5}
{'descr': '服务很好，环境也特别好，就是噪音比较大', 'star': 5}
{'descr': '位置偏了点，环境很好，前台的妹子很热情', 'star': 5}
{'descr': '很方便的酒店，也很赶紧。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '感觉品质在下降', 'star': 4}
{'descr': '很不错', 'star': 5}
{'descr': '服务很好', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '还行', 'star': 5}
