{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，交通便利，还有早餐，服务好，淋浴也很好，很满意。给父母预定的，父母也表示很满意，他们满意，我就更满意。', '短评打分': 4}
{'短评内容': '方便，干净。', '短评打分': 5}
{'短评内容': '环境还可以，价格在哪放着呢。', '短评打分': 5}
{'短评内容': '10月1日晚间入住今晚酒店，房间很大，设施略旧，但还好。地处老城中心，距离王城驾六博物馆很近。不远就有小街锅贴，连吃了三天，很好。服务人员很热情，体贴。', '短评打分': 4}
{'短评内容': '主要是回家，离家近一点，住的时间不长，希望内部在装修下，还行吧。', '短评打分': 3}
{'短评内容': '房间干净整洁，出行方便，前台工作人员热情，满意。', '短评打分': 3}
{'短评内容': '整体都不错，布局的很细心，还有蚊香', '短评打分': 5}
{'短评内容': '地理位置很好，周围有大的超市，很方便', '短评打分': 5}
{'短评内容': '酒店位置交通便捷，房间卫生干净整洁，进入酒店感觉良好。', '短评打分': 5}
{'短评内容': '房间改翻新了，以前地毯很好，现在不是很理想了！', '短评打分': 5}
{'短评内容': '市中心，很不错，下面一家饭店好像是一伙的，还可以送餐，吃的也比较便宜，有直达高铁站的公交车', '短评打分': 5}
{'短评内容': '在一个胡同里面，离着火车站很近，但是位置不好，附近吃饭的地很多，但是里面酒店的设施环境没有照片那么好。住的大床房，里面，看起来很简陋，不值这么多钱', '短评打分': 1}
{'短评内容': '很好的酒店，物有所值，干净，装修也不错。推荐。', '短评打分': 5}
{'短评内容': '地点不错 门口车位很少 早餐一般般吧 服务不好 细节做的也非常不好 没有面巾纸 纯净水 蚊香等必备品 地毯超脏', '短评打分': 3}
{'短评内容': '酒店是后现代风格，适合年轻人。还算干净，但是卫生间淋浴已经坏掉，洗澡水到处乱喷。', '短评打分': 3}
