{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '酒店所处位置，不像旅游度假该有的氛围！整体服务非常好，符合品牌酒店该有的素质！酒店比较老了，隔音效果非常差，我们带孩子出行，怕孩子半夜吵，强调前台给个比较偏的的房间，以免影响其他住客，结果的确够偏，可是酒店当天有会议，走廊上人特别多，到晚上12点多还有人大声聊天，因为不隔音，就像在我床头一样，娃老是被惊醒！早餐中规中矩！酒店自带的温泉还是可以去泡泡的，池子很多，总有一款你喜欢的！', '短评打分': 4}
{'短评内容': '环境很好，伙食不错，适合居住', '短评打分': 5}
{'短评内容': '吃饭很贵，其他都还好，实在是分量太少。住宿吗相对不错，周边配套少了一些。如果住宿温泉不限此事那就更好了', '短评打分': 5}
{'短评内容': '环境不错，位置稍微有点儿偏', '短评打分': 5}
{'短评内容': '已经入住过很多次了，一如既往的好。这里给出一点点小小的建议哦！比如早餐可以有蜂蜜，温泉票可以两次进出，这都是一些小问题', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '宝贝喜欢 以后还会选择', '短评打分': 5}
{'短评内容': '很舒适 就是房间有点偏 ', '短评打分': 5}
{'短评内容': '环境不错，服务也比较到位。', '短评打分': 5}
{'短评内容': '前台办理入住实在是太慢太慢太慢了', '短评打分': 4}
{'短评内容': '就是周边配套设施比较荒凉，半夜没办法找地方用餐。', '短评打分': 5}
{'短评内容': '周围环境不错，服务态度好，位置也好，温泉不错', '短评打分': 5}
{'短评内容': '啊酒店和温泉都是棒棒哒，很满意', '短评打分': 5}
{'短评内容': '不满意，办理入住，前台服务人员态度冷淡，办好入住也未提示客房的位置及方向，跟迷宫似的找半天！最重要的是投诉早餐券的问题，我在你们携程预订的是双早，单早双早好像价格是不一样的，但是因为一人入住不肯给两份早餐，我说还有朋友会来吃，前台说早上拿证件过来领！请问合理吗？我买了两份早餐，我给阿猫啊狗吃关你们什么事？我就是领一个乞讨者享受一下早餐又如何？凭什么不给？最终朋友也未来享用早餐，觉得太麻烦，算了！对', '短评打分': 3}
{'短评内容': '比两年前去差很多，价格却涨了不少。房间感觉1个星期没打扫，到处灰尘和头发。应该再也不会去了。', '短评打分': 2}
