{'短评内容': '还算不错的酒店，可以考虑', '短评打分': 4}
{'短评内容': '干净，舒适，交通方便', '短评打分': 5}
{'短评内容': '酒店房间很大，很安静，距离汽车站就过一个马路，非常方便，会议推荐给朋友的', '短评打分': 5}
{'短评内容': '设施新房间干净', '短评打分': 5}
{'短评内容': '酒店位置不错，对面就是汽车站', '短评打分': 4}
{'短评内容': '跟四年前刚开业时相比很有差距啊，房间里特别是洗手间里有破旧啊，更奇怪的是洗手间灯和排气扇会时不时自动停下灭灯然后再自启动，奇怪', '短评打分': 4}
{'短评内容': '房间大，舒适，空调很好，舒适，强烈推荐！！！！！', '短评打分': 5}
{'短评内容': '环境不错，设施新，服务态度很好，周边交通方便，强烈推荐！！', '短评打分': 5}
{'短评内容': '位置临近汽车站，相对稍偏，临街房间夜间有些吵', '短评打分': 4}
{'短评内容': '旁边就有西关车站，也有酒嘉公交，离商业中心鼓楼一公里左右，也挺方便。宾馆设施有些旧，有些功能并不完好，比如我冲水马桶有漏水，冲凉处地漏不顺，但床上用品还是干净舒适，服务员还算热情，房间没有异味。一连住了10天。', '短评打分': 4}
{'短评内容': '早上坐大巴去额旗很方便，就在马路斜对面', '短评打分': 5}
{'短评内容': '性价比还可以，汽车站对面很方便。', '短评打分': 4}
{'短评内容': '还可以，性价比不错，配电脑方便办公，网速超级快，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通好，设施旧，卫生不好。', '短评打分': 3}
