{'短评内容': '位置不錯，繁忙時段有點堵', '短评打分': 5}
{'短评内容': '环境超级好，就好设施有点旧了', '短评打分': 4}
{'短评内容': '环境超级好，就好设施有点旧了', '短评打分': 4}
{'短评内容': '地点方便,週边有商場.步行街与一些古蹟景点,氛围挺好,酒店接待到房间的陈设服务整洁维护都有些水平的,庭园景观看著舒服,门囗还有电动车可租用,公交站也在辺上,交通便利.', '短评打分': 5}
{'短评内容': '一进入酒店很wow，和周边景点风格很搭。房间一样，江南古色，设计的很有特色。房间不小，从房间看出去，就是酒店的后花园，不大，毕竟在城中的中心位置，但打理的很干净，设置的座椅也很符合整体效果。以上除了称赞还是称赞，接下来我就要吐嘲了。洗手，台盆的水量小的我怀疑人生，请见下图。洗澡没有润发露。睡觉的床倒是2m大床，很整洁，但床也太硬了，连全ji，锦jiang的床都软很多，你毕竟是这个等级（嘉定前十吧）', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '酒店非常好，今后还会去！', '短评打分': 5}
{'短评内容': '出行方便，处于中心地段，外出购物吃饭很便捷，中式风格', '短评打分': 5}
{'短评内容': '地段位置好，出行方便，房间干净，下次还会入住', '短评打分': 5}
{'短评内容': '喜欢酒店的花园长廊，古色古香的风格，赞一个', '短评打分': 5}
{'短评内容': '价格偏贵', '短评打分': 5}
{'短评内容': '和妈妈一起到嘉定去看看表姐所以选择了就近的这家酒店。酒店装修风格应该是走复古风，公共区域环境卫生都还是很不错的。酒店房间里边设施比较老旧了，衣柜门边缘都有不同程度磨损，特别是观景窗边的单人沙发，扶手处明显色差显得比较脏希望酒店能更换～房间卫生还是挺好的，房间是靠小树林这边所以还是挺安静的。周边餐饮交通都挺方便的。', '短评打分': 4}
{'短评内容': '酒店周边环境非常不错！出门左转就是州桥景区和步行街，值得推荐！?', '短评打分': 4}
{'短评内容': '早歺不怎样', '短评打分': 5}
{'短评内容': '园林好，早餐不错，整天都好。就是前台没有笑容，态度冷淡，咨询是否可以换房间，一口就拒绝了，也不介绍一下其他级别的房间。', '短评打分': 5}
{'短评内容': '环境好 卫生干净', '短评打分': 5}
{'短评内容': '中规中矩的四星级酒店，帮朋友预定的，无论硬件软件都不错', '短评打分': 5}
{'短评内容': '酒店位置蛮好，交通方便，外观复古风很有特色，房间宽大，服务热情周到', '短评打分': 5}
{'短评内容': '酒店位置蛮好，外观复古风，房间宽大清爽，服务周到热情，下次来还在嘉定宾馆住', '短评打分': 5}
{'短评内容': '很好的酒店，就是大冷天的入住空调不够给力，全程最高20度吧，多穿点没事，唯一的取暖器抢不到啊。早饭比较简单，小馄饨不错。哈哈以后还来', '短评打分': 5}
{'短评内容': '刚入住，还好。就是房间木质家具很喜欢，但有霉味，估计跟上海的天气有关。', '短评打分': 3}
{'短评内容': '酒店中式风格，很安静适合休息，以后会常去的。', '短评打分': 5}
{'短评内容': '古香古色的饭店，从高速下来没几分钟就能到，非常适合在短途游的家庭，客房也不错非常的干净整洁，饭店的地理位置也很好，靠近嘉定老街，吃喝玩乐和购物就在饭店附近', '短评打分': 5}
{'短评内容': '环境优雅，周边名胜很多，酒店设施齐全，价位稍高！', '短评打分': 5}
