{'短评内容': '环境卫生一般般', '短评打分': 4}
{'短评内容': '环境卫生一般般', '短评打分': 4}
{'短评内容': '很一般的酒店', '短评打分': 3}
{'短评内容': '开发票有些慢 早饭一般', '短评打分': 4}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '酒店位置方便出行，地铁出口即是；周边餐饮方便一；早餐种类不是很多，但满足基本需求；是商旅家庭出行不错的选择。', '短评打分': 4}
{'短评内容': '我是老顾客', '短评打分': 5}
{'短评内容': '酒店卫生还可以，地理位置比较方便，酒店设施齐全:', '短评打分': 4}
{'短评内容': '房间还不错，性价比可以', '短评打分': 5}
{'短评内容': '还不错，房间很别致的设计，有电脑和超大的屏幕…，性价比好啊…真的好评好评啰', '短评打分': 5}
{'短评内容': '酒店装修个性，奢华不老气，房内配置及卫生不错。空调出风口正对床上，睡觉时对着脸吹，晚上关掉后才睡觉。毛巾浴巾太旧。前台服务不敢恭维，感觉就是家庭式小旅馆的服务。服务对不起装修。', '短评打分': 4}
{'短评内容': '一般一般吧', '短评打分': 4}
{'短评内容': '还可以可以', '短评打分': 4}
